BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000067149        | LcVyYW8DxqMIWOPV7K6NRO4170Q8mGED
 Supplier#000067285        | OOdr dqq7CTomDbHJsfhU4C1LFLNXR2
 Supplier#000067506        | QnHIoIe v7wnfzNCQxo4uq
 Supplier#000067522        | Dx1nYZ9AhES6qP7hyYOjq0J N0dFI8A9VAecJC95
 Supplier#000067571        | 0deqC 8S7nNeBvhM9LL0QtgQ2w85SKpFV Efth
 Supplier#000067604        | d5A9VD9SDEdRYFEPuyni5c8wziSo6apErGjk
 Supplier#000067618        | iAu7GQGdLT8pJpYzZ7B
 Supplier#000067658        | LRJB,tRGqkYsAMG
 Supplier#000067692        | fOLH QHr3C
 Supplier#000067713        | oUmS4kkOtAtmof
 Supplier#000067758        | JtAxfiPrQXbp
 Supplier#000067864        | x YmUv803YRZOnvGgUjBdk6yN03xDoXw
 Supplier#000067929        | GGZ1iB7WO5N
 Supplier#000067961        | 4SPYH6hA4wSUDmjDWJfuQXD
 Supplier#000067979        | fhKH4v0lM0bbL3
 Supplier#000068032        | NA91zJJtY2wMjarWZFeLCnMUsuSGj7GKK 2c
 Supplier#000068107        | UXWub0MMhE55TzWYqYra,nIuPt
 Supplier#000068153        | nx1lyRus2,EMA5rYRb3phYavj3wtRuxH7YKdIV
 Supplier#000068227        | eivPSt6C3U8odhzXxUfX 8YcOHb
 Supplier#000068515        | Z cW8O ZzMaHJ5vANcDpQ3QRblDZCGIQdLf9me2,
 Supplier#000068615        | oekHvmZ9OJ8wi0Xo9LVKEsIUI FUdewFky a1 
 Supplier#000068624        | 1SfCkCeSQeCWpVy63PKn5anddRZlXKZQ
 Supplier#000068655        | ZpIYOOcXuip41jWBSCYZKmRLDG
 Supplier#000068719        | s7B1qSTC0pew1GNdxOn05ngqGPSrZW9Ir99FyCa
 Supplier#000068827        | YvvUoYWZZxBiM1zJY8SAq57jOOksEvqnmd
 Supplier#000068977        | l46L2RAm9 ubEbk5m,FYiRZw iQtohlFh2L3g2H
 Supplier#000068998        | nPqtpYPFIX8QQ9Y32inzNzk0SJ9ZmQVQCr
 Supplier#000069200        | nCKWaRo5lf4EYUEPDCF
 Supplier#000069226        | Hq, tdiT9t9
 Supplier#000069267        | iGhjKJxX6K5hT09g7
 Supplier#000069369        | BuFTLaJ7rLRwC8ym4v055MEu2Q
 Supplier#000069451        | KZum5lLFxjgXQy
 Supplier#000069474        | NFRZhMep6hm2MbB9CrVrty2Edn6
 Supplier#000069491        | QSaU0QY8mADNzcpuj0bM
 Supplier#000069538        | v,67qbo8Y04H,yQHQ93U CMcGZL9VC4
 Supplier#000069560        | 1flcgyIosmuBrtTxYgWTjj8zjp72pJPewVKplf
 Supplier#000069564        | 55WwRBgNV,HCx BFvXT1Tbp
 Supplier#000069741        | roMxIgM1K,ewH
 Supplier#000069796        | tD16ejM mgyfaioXkM,8JCKNy7ABSWO8rP6Mjx
 Supplier#000069924        | sgj ZQy,XJ2BgjjeTKFBhIh3 Je3v
 Supplier#000070034        | iH6qkfejjjsEYsM
 Supplier#000070045        | jolJzhDsLs40hJR74ANKJAnzb8 J7Q
 Supplier#000070071        | Z rUnd06UFDFunSnp9RRgkyt5nVKufb73Tjc,eUz
 Supplier#000070103        | vjcK2VLc8SRU
 Supplier#000070186        | QvoK5NvcauL
 Supplier#000070199        | LiOyPLz0cvXeGBa11uz
 Supplier#000070235        | XIiHYQytCVh1A,gDOGiDsp,I2maKz
 Supplier#000070407        | RybdQuUDioxw8N
 Supplier#000070451        | My tuLEyCCf
 Supplier#000070600        | zqL3opbav23kOE4MyhyYPH0IOaKQi
 Supplier#000070613        | N6IlMpmfTVKP07
 Supplier#000070630        | GmxuXGG69OQeRUrgRJgPo8BZl7Yt
 Supplier#000070642        | RF62jFJrAdbLSkxum8YKo,3
 Supplier#000070831        | ntJ,mBGs1UzRUiGzOwmMie01fvP xg
 Supplier#000070875        | r9k 7HtPBhlGsrEwEQ7CasypWFXfzKSn1Mhna
 Supplier#000070915        | TJY13KOsVT7Il
 Supplier#000071064        | beoV QKJJu33hR1l
 Supplier#000071094        | 36lElXBAyoC5j2zm9AyLIgT89 ABJV86i
 Supplier#000071105        | X3 rONC5rbCfgxR1P
 Supplier#000071135        | KZKVBcQ2eec
 Supplier#000071138        | LI8rOaWzdrlL0l6bxfUS5,fqpT
 Supplier#000071153        | JEr76iTBJ9Df4 JCIym1gsQQ6cQ9
 Supplier#000071214        | yj15tNVHph
 Supplier#000071316        | cXd28w0SqZYcyz,hBSFc4hwJd07
 Supplier#000071375        | DEe2EZkil8iLX,d6tCGkvR56akoAF5dMfZMaL1v
 Supplier#000071461        | TdTg2bG,quxdv73
 Supplier#000071521        | FivXwAgpYHvYfPJEPqbrtKPLjCamFVQ
 Supplier#000071528        | utNESSsm2,gFNl2Y
 Supplier#000071586        | Y5wwVC7UbITDV4eqw03IFxWULDY2,Xdd5zghHa
 Supplier#000071622        | Ey,XQoDxi NY
 Supplier#000071781        | xmWzL9hjSFQzS wyKuVMxEhvPw1Ij1UUyktitd
 Supplier#000071818        | kiwlPYBBhWvj,
 Supplier#000071905        | ZqHlqe,q4SVvdbFAbQ5B6ELg5aJ
 Supplier#000072019        | v06Hvj7BtP
 Supplier#000072106        | rurSVWUhgNMo1ehA8beUEuUdU5jt
 Supplier#000072156        | LFKbqGl2j2Dg
 Supplier#000072223        | 4bEbDAmnE93v
 Supplier#000072273        |  1WYmtYjnvJ7JVyo5HAFqNPrfVyt3kcjT3ps
 Supplier#000072285        | uxGheZzuX4DQQYAZAk5jEwYyqRu37jPqnzxff
 Supplier#000072308        | 8oDDlZ5m3x,pRuQPp
 Supplier#000072329        | 6ILvc0pgKD,riUhwrKor
 Supplier#000072351        | ,YNJe13LazaY fsK3SMZ9EQMn
 Supplier#000072354        | Wy2vNfowlQZMUEyihJ4F
 Supplier#000072407        | 6sW9ltgboyVN
 Supplier#000072436        | yE2tgbZByVxKgDmXFF4C8XJxV
 Supplier#000072675        | SPoZPV0xEGjiNszIYvpspG3pH
 Supplier#000072681        | WAD3xbBWo1gi
 Supplier#000072689        | jlZ3c269BCS1cuhMKTDej44ejqV0e
 Supplier#000072705        | 43PjYW9g9uwvsMf EiM1hIuoSHU0DYE9G4n2qKv
 Supplier#000072736        | JCDzHRQj02JTuqv
 Supplier#000072979        | GfW megf2Wn2HO8vMrMY2XtP0jHWxijkH2d2x
 Supplier#000072990        |  Goh1XRjDXF,,RYVBzvRzNW,o
 Supplier#000073041        | Ezlkmue1ER6lZ0ePLhLxmBB8dLKrge
 Supplier#000073042        | 3bTtlhBpapHFe8VuUE37u0MKg2yJ
 Supplier#000073100        |  NJTfWAs7WXuF
 Supplier#000073220        | eqC4QPTj9fu
 Supplier#000073348        | WG9WTs4IHQX,CKJSZ4MsflmjsVcxdt,b3a9A
 Supplier#000073451        | JUoqPh7t1Z0Vs4Ll
 Supplier#000073475        | CJz2oOMzP7xhBvWTC1XBqHbetwoUw
 Supplier#000073539        | bmQQVQkfcfS2zcnPA27wZQkUogpAgRM 9cY7VlB
 Supplier#000073547        | piNRTAkWfWPRozjdOukN Wl waC9W
 Supplier#000073549        | TbzpMTY0CH3iRJUG1WLYkWMsVPQeWrotiR
 Supplier#000073687        | 1lh1qpDyI3z1rxHoBN,XbvU0ka ATStIUgIX
 Supplier#000073742        | OJDHfHHlXi5S6Bzu4CjHUU5UhR
 Supplier#000073764        | xjtwqdNJK1VLYBtv5OAzCl ardE
 Supplier#000073782        | USV4Tv9G0kEh63YXv2AT3OeO6b
 Supplier#000073883        | AgQulldjPjSCdwbxIqpTey 
 Supplier#000073951        | dU6XivDmRB0JuMbzjZUJhEZo
 Supplier#000074075        | 9aKxYrXfCB5v1cdwJ4qgSOdfK9eIO4L
 Supplier#000074079        | GVvhPRmBkvTWS q
 Supplier#000074122        | tsviOjBB,X7ZgMyj AvS9Du28otWT2gct6PmA
 Supplier#000074301        | 5Fmsxn832ti87454RdHVg6JCMYNDVQcpqKUb
 Supplier#000074311        | wVz5luhmqCyC2fTO1rTQ1wN1P4eQP1AUW3
 Supplier#000074348        | ZZDuffDJsSCE7pphJXCj1kmWvPgxwqNV4
 Supplier#000074360        | 8ucVleISwAd135rTIIrafvD2Pk0wm
 Supplier#000074429        | ayDhzbQwGGJJDVKKd2uf5eznoLM4
 Supplier#000074443        | AiWQEO19AgwjOA9A524B2,30Ig,smG6lzm
 Supplier#000074451        | 3L4UBlL emO1cmdagFLYwITCQepPtY2z8F
 Supplier#000074492        | 06l30wzmoFaX3bxzzCSvrVBP6RfPmx3
 Supplier#000074519        | RuUJtkIfU6KB0czf2UNB8VRvZO7qcwQwPvqnM
 Supplier#000074553        | GPHKaYqVzPqJU2
 Supplier#000074582        | aJuRWBWFYv8O4lXnNdv2xPvtjKFmfCRE
 Supplier#000074601        | TAa2BSvvG2JBAsG conw3
 Supplier#000074615        | pM9aD2D6c27zRvTALWIP7FfDauzSCe,Q1J7
 Supplier#000074626        | d4RxnBr6YTq6Rz
 Supplier#000074667        | SAQ3hWFAJ6aOBBPrH1n6VHPY89,Tqzz
 Supplier#000074677        | gfP9SjteQN dK
 Supplier#000074721        | zjndqwWazG
 Supplier#000074771        | LE4IzVZHwhGeT4z ,ham7M9WAuHX1hWp0Fm9
 Supplier#000074797        | seYLdILmuOrsdGDC6ynG9Z
 Supplier#000075120        | LmTv85yq8HjBFKlBIGroH1fPd v0mgT1tr3 
 Supplier#000075140        | PRGD0Hf5lXj qk4RWIcdpRVN6ABtXAO5W1EFxH4
 Supplier#000075283        | TKbBfQS7nP8 jk NPLtgYk
 Supplier#000075300        | AQjasJVnvnWNW1Ld3UYbTsPgFf68ZB
 Supplier#000075302        | BsKZ588Xtv9FToK7X,6LnJ,0ZYlCuSpMO
 Supplier#000075324        | B3H6gVdyrcgdJ
 Supplier#000075365        | KbuiUAipPxlMqt6LbexndnJjlm,dPJS3O5j
 Supplier#000075416        | 7RWbtztWgEpw9KsBUlExAD4RKqGWVw6U2ekyUrpP
 Supplier#000075501        | M4ipXuoxpjNivdjAHWk
 Supplier#000075559        | I,RedZmfcUxymlYm,,hNZahWk7
 Supplier#000075601        | goxDFWABlSUjJ9aYGAw,bvU873d
 Supplier#000075608        | ZBP3elYzHdBJXmM8vKA1RIk
 Supplier#000075707        | WtjvjmijM1scN,U
 Supplier#000075783        | M7dUc1HL 2B
 Supplier#000075811        | K0ow0oPB1RbR3UvyY3x1yGhnh3eYzSexMx3uC
 Supplier#000075819        | ,XOXW6XjKu847tqz09FikaIzTDSHDD
 Supplier#000075835        | CPvTAUPIHnLepRvjtKr5rLPbTrNnbEEx
 Supplier#000075858        | 3k a5Qz86qfyQM0sfKxvt,YXk4Yu
 Supplier#000075875        | tqhI5NVQSOj4tLddKfxKPpNG3Y
 Supplier#000075972        | MmxptTmw6plXlrW8yjv9KKy2XxnAN,Hq2O
 Supplier#000076006        | kMkM9Xbw5T2Bs7IbI4BZQwNt0YW8XeyGRejA
 Supplier#000076030        | ChKRwAlRT65Ko5
 Supplier#000076146        | dGvg0Rs6JGk,,vnO
 Supplier#000076184        | 7k,SpLDRjZve5MfXbtjyEXDlzcTbP73 e
 Supplier#000076210        | ,ssXTDiYj9Tiy4oeu9af27rYM7Z
 Supplier#000076275        | TI kCdn8Rb
 Supplier#000076416        | 4LtJDpSQ62h7zGi5x5iF
 Supplier#000076504        | AgeYdUYxG8Xe0Av3HhwJXz55u,r
 Supplier#000076642        | BFikHvQHM46zdQnYBSTmy5jjLe0f
 Supplier#000076685        | 6QXU8l6nlF35X fvOft
 Supplier#000076717        | dxaCriikW9K29cTkMFqXROWl
 Supplier#000076772        | v3efEUfNOrvSEgXeBEyUipOpVwVO
 Supplier#000076791        | Fd28AupfYwjiBmNiscwclhlzqGhRBPyooS5thg i
 Supplier#000076817        | wAjPAO0s3baxhMOIHnKguXqT7aSWGMs2
 Supplier#000076880        | JbuPe9TlyQJF7
 Supplier#000076919        | FuPmOFduKI9GjCd8x v
 Supplier#000076975        | XsnLL,IIuIql6Tsvjs7gFf,pi41C
 Supplier#000076993        | c63KTrFdmb8EWtRlwHp
 Supplier#000077013        | m,AHDjSqHmR9J2GCloBnUxh1wQVnyJbdnS4pa2KB
 Supplier#000077041        | M0JAFEk8mni4xzPcTD0rsbVJ4bEdLVEU
 Supplier#000077048        | vL7OI ScVbMwf
 Supplier#000077051        | LOvc6FbdQW3VKoh
 Supplier#000077167        | xIZcNwlwDJTyI3fJW
 Supplier#000077182        | 2x1q4Fm54ea9,pig0VkB5QmcXgHc,g0VPt4S
 Supplier#000077212        | tPAVicfLxo
 Supplier#000077268        | q4YQZb2eTaJEqIMJh1Nd1wiIaZQ
 Supplier#000077287        | nynzo6QZUKmmByzJIN4jTJ2yfpdwWPe6q7Rh
 Supplier#000077289        | 0Jpm1bZVWxJUpWZRs4fyzDKp
 Supplier#000077297        | 6Gc5 pW73hCZUmbM7CjHuHC6iQoby8dhxs7VTF i
 Supplier#000077316        | 5zhcrfCfkPT
 Supplier#000077437        | TW0UjEkF xhp
 Supplier#000077501        | l2gu9XDh5C9JirqqLhhQyyXdc
 Supplier#000077503        | CARrHlUbs6J3VSjd
 Supplier#000077697        | 4R00sBaPt7T96JBZp8ijK9
 Supplier#000077705        | YXU2fLiP04TXz NAV6tvN703l
 Supplier#000077783        | mtfW3a1xoVAtR6Xhkf8GgegJ0D6aBNUmhC2whe
 Supplier#000077836        | Yu5KAjK29LL2gJmhOZ
 Supplier#000077842        | VZfhrHydXebHe8Bl4K9WzpnCUfEQ
 Supplier#000077864        | 3zYg78MViS2qV69jf6kRJNqN
 Supplier#000077952        | RWAu1Ex4X82As8n5pY8GY12NYlNc
 Supplier#000077994        | fC96eMIs6M0YOukrJktCPZCI5Pesu
 Supplier#000077996        | gOm4mKoG,hY
 Supplier#000078119        | dqDm,CaUdgsydvLX3cskdDszR
 Supplier#000078270        | KtVk  Aj5LjLHq1U9WuaEB
 Supplier#000078372        | qLdXRYAw0,9PeKugztr5B6iIJoZZHQwWIdTy0
 Supplier#000078377        | piObogev93VelBLL1YhyiClMownYy4eny
 Supplier#000078412        | TZoaG5R BQr2OlAt6Zd,5DgK
 Supplier#000078517        | ueM7jecdgtYA0TaT5GzVZEj9JSLK8eWh4SqtdW4
 Supplier#000078527        | qldQtLoK00,xas2OAuhNDkl
 Supplier#000078580        | QnN7VXfdYiaUiy7gYtf,dO,3Si5
 Supplier#000078582        | jgLlxoG4OnapphAYmqzW4 1vgFM
 Supplier#000078653        | ZCt,lCPEXcK1Oac0L8uCHtPbr,ZsZX
 Supplier#000078705        | 3aqdqjc3gSE,hRnkisKKytaI
 Supplier#000078800        | X27 C8AhRWnfH2FZ
 Supplier#000078838        | QrPBrELRjKtUsh7,RKWSR9g
 Supplier#000078946        | ZOhk9jGyhHPul
 Supplier#000079159        | nECvWuas Hr
 Supplier#000079223        | buEquPlM0Dbmkty7B9a13PNtg
 Supplier#000079226        | T GN0tHuhYNFEjUsvvzn6vSyEjK3p3XBQ
 Supplier#000079394        | TIMcDjs5kO C9xv0pM VA0qBeVba
 Supplier#000079446        | j9p2AhAnpn40V,6wA oTAzMKXA,OZATkV7iIs
 Supplier#000079459        | eohpbklGyp, BxxTtU
 Supplier#000079568        | WhJXZOq tXQ,T6U
 Supplier#000079618        | WgVkpDBLg2qgGb,bqxcjNyupY9O,zInnc78
 Supplier#000079647        | 5f7sJ268Loqz t
 Supplier#000079683        |  hueFholLZPlnZ6IlvzzMuUVXgcXcfmmMi
 Supplier#000079746        | xeFewDS6OEQWTgHPNBn7x1D
 Supplier#000079802        | fchmgplyX7XxrsF3 F1g7FsgA7qO
 Supplier#000079845        | qSTxenCssAffxuhIcBFA64fll8HVBW snZDI2d,h
 Supplier#000080147        | 7Bj569ZTsrwy5Q,a1C1eA2vI8PdqNwFiw2mxY1J
 Supplier#000080252        | EpMV4N 23BWd6pDygMKmNTDLq56m1
 Supplier#000080262        | o7LzwQGtLcTZs3bdP,KSII
 Supplier#000080311        | AENIp1A3g8XOErLlJ31JC TTnbDi
 Supplier#000080318        | arYtGGMzI8Nx7eP0RQqCA7SMUvQ 1
 Supplier#000080349        | oth7lmJQUDJwqbIrE5vg,f,3kYb
 Supplier#000080385        | yK8VwX9Ud3SJusQTnzaao1ffp7
 Supplier#000080408        | upl0YRbhOy
 Supplier#000080428        | ADZRmRPeV,rdlblClR
 Supplier#000080456        | GCNjrDZciFQdheipW4bxHv5Wzey3w
 Supplier#000080626        | ptRX Lov1DMLppvGdiX7
 Supplier#000080690        | MAHYKZ5M8O6,jk3b4scb4Q7uK
 Supplier#000080693        | CDU85Itjn KrsTzFmPNWGzCiuL
 Supplier#000080715        | kuJB7cvmRairmb76siJQijdH
 Supplier#000080769        | ylMRPSXcmrl4
 Supplier#000080794        | FYejOz6xZ,,dXBV2dVf8RlNY94E4K0mkSG9,I
 Supplier#000080824        | KVlX5fiKvEGKqVdtur5DktnNEkZfJEv8P LgAvR
 Supplier#000080865        | u8tCQHAojc
 Supplier#000080947        | NssHoyV6z,wNNHsNADdS9o
 Supplier#000080955        | Qnm DWG8KxTk5ixPWE
 Supplier#000081045        | G4PVRiyP0fbYi wWfWIre1fy
 Supplier#000081159        | 14hJvpwP2KtyAF
 Supplier#000081167        | 9bFXNJdjCnTkPBhY
 Supplier#000081259        | 49J5Dp8doRd6kwe5nAY75KduYT46E9krB
 Supplier#000081317        | KM6sovsISXb7h,9VFLB5gFfS5blsMJ
 Supplier#000081501        | rilr3cPmOZ QwHwrYez9tawI3H6lpyNccQE
 Supplier#000081506        | AxchPcw3Lf29RCkWfVVGMAFmW2qx
 Supplier#000081596        | 31fNONxr5dJA00d6CIqYnjQ,MjwJ6NNYwu43oX
 Supplier#000081712        | Gu0WlAkOVVQNuWCC7O
 Supplier#000081773        | Fqpf66lArQ,46DuDP3kO3nJSo 4AKhKCdL
 Supplier#000081813        | lbgrGBdeQ1CRhC,,Vr1 H
 Supplier#000081817        | YRL300aIjsuUpSVLF2NGNUCqyu
 Supplier#000081822        | bOegMaHtutZGO6GDTsK8IrmaAof491nztTOakL
 Supplier#000081831        | u5W2hFAlFmvwgb8oV0s48StOou
 Supplier#000081877        | auUMaVBsGQbPHA uXSrDXUC0
 Supplier#000081923        | atJUDqVCmf3upbZOuvdzJ 
 Supplier#000081962        | IKfeCBvS8eSd8AVqrKgH3t3nwWY,b6mqsbUrU9iH
 Supplier#000082023        | ZpBuIv,FSZiw3W
 Supplier#000082032        | hbTQtinlOKLmkKh3Quaxh UA7ETwLMuRSbW7
 Supplier#000082069        | UcXybQtpK4rc 8WbUSo6
 Supplier#000082252        | G9xBHqjNbSMZ57T
 Supplier#000082294        | 2fi5MDSDSykF d1oExm
 Supplier#000082341        | ,QCXYTGf3W,Pach4EsKiiUvaFbUVYF 
 Supplier#000082342        | 5uUboox8xsypM41DJA8cZvQGzI
 Supplier#000082346        | YQYaOSbzR4bvYhhSx3F3JRJ
 Supplier#000082451        | bMNOLftcpMcLgmfdTq9venqMyAx62u No,Uk
 Supplier#000082460        | EQItZRuxLIceDDxJKyqP
 Supplier#000082685        | oSmWjVx M83l2LhYCzOtJVdge,vQ
 Supplier#000082743        | 1Z4cv0NRHsii1B7g1BrheMgtANpFuCSzlh
 Supplier#000082749        | ckpNmM63mcU3
 Supplier#000082750        | 2C5xviT98FOeo
 Supplier#000082756        | KcSX7nkI30ytUMdH TDF0OEwmAHc0pzod63piC j
 Supplier#000082799        | iTAy5K3r9,BBKw349ZPbqeXF35iEI1hv8PU
 Supplier#000082839        | SrROgICcswHp
 Supplier#000082887        | XhkIZCtLDJa9KehRY9ZP,ldGJzH5Y
 Supplier#000082891        | lFWD7bYBbewI8zaR0z4hE4M61FBQ0ohaSX3
 Supplier#000082989        | h7JfsIPNm JsIXtTFd3NdTOVEDL
 Supplier#000083002        | SzNqU1OBjF7vuM2F
 Supplier#000083214        | SySib6FvT7fnz15RCBIqq9DUY
 Supplier#000083288        | seKVjD0S7Bjj4,pjh 217gR29yIZPalbz0v8PNl9
 Supplier#000083316        | 0TbMQ1OuA7TnAV3SSuHdkAtvsmuLhac
 Supplier#000083387        | wA0Cd8fRa,TTWDUNEi7IrvnO
 Supplier#000083532        | l4wfGVTdJOaJq1Jeveg
 Supplier#000083591        | YGQr l BKafmaUq1Mjcp0JGqKH
 Supplier#000083636        | M5iHtv0C2oCS
 Supplier#000083642        | JmJUvT4dXKcIVdGoXIOjZC8BN,G
 Supplier#000083671        | 5OQJYqxTMn2t9NHwd
 Supplier#000083759        | gGpbAK,G3lfPFmWC5W5Z
 Supplier#000083800        | suICvE8jnQSI,xUgUzzekOdCsB0tpZ
 Supplier#000083855        | aY1bHr yJ4SP8Tp06JlAkODWF
 Supplier#000083872        | WAq CRRr3c2Mr8qyRCOsxiwBTX
 Supplier#000083883        | G42,yoUlUmjUcAHL4qtt6fiFl
 Supplier#000083892        | peXhwb6Bu7sWqBODsJEJODu fr2DEPTAhhvGe
 Supplier#000084013        | VsquvkYpPGO
 Supplier#000084054        | uIaVv9sCi E6e
 Supplier#000084105        | NHQOKYp0rmTcu7eOv5ccvstSU11xljGeehSj
 Supplier#000084134        | 8a,WO9yW6eQ,ZWYMKE
 Supplier#000084147        | mkFLOj44UKyT3rNTcNowZ1
 Supplier#000084206        | EPBrFKe9LSK7X74w9fY
 Supplier#000084614        | CXOLQMgMpAjYDniZFS4ZyTNSLH9rjc
 Supplier#000084635        | gQ2h00VGZWtaaXaPoYgX2TZD9IAFnEIqgM5
 Supplier#000084667        | ho61RA0cNqdDFKModxzsVgZAOUl92UttjzyY
 Supplier#000084703        | fk7H37LeQQ7BUPIHf41vR L
 Supplier#000084755        | rJR0bL7nzdMBNc1J9uY5
 Supplier#000084843        | z HOlu9JYVFnRxB3vWc3Oci
 Supplier#000084908        | eigU,lqwzkn ukTh4uC9OsL8sd8nG,Z9E6
 Supplier#000084946        | GLsVoJoJmtFdqKVw2RcTwha3Q3kUZg4XWXPNCpw
 Supplier#000084999        | l2lkJyPlwsB0j2Mus0ei4ELms1d
 Supplier#000085003        | OBcbzYvvrhlEXHats7Fxr5
 Supplier#000085008        | twQDI0VsWZPj3
 Supplier#000085085        | E3un09Z9mjAeqkvdgCOD3jd9a2713TVdtowv
 Supplier#000085100        | o,UgiOpLHlj95rsB
 Supplier#000085195        | Uw6Yx6rBUPUIkp2nltf8
 Supplier#000085218        | MmYAJaV jNITx1Owj
 Supplier#000085265        | hNOVbewhQ0E
 Supplier#000085398        | S55zeM52eugZP6Sx9
 Supplier#000085410        | EvUC,W3yG642LYh
 Supplier#000085464        | 6ddh0VvCyB84GNcx
 Supplier#000085561        | B1KFGtTazz0aHZDNmQY
 Supplier#000085660        | gl0dfmQ8iw2wIdWqz
 Supplier#000085685        | dkvDa9MJSepaCqdu3oy794Oqk5Z2o9,
 Supplier#000085696        | VLqt7mrvvZkG5R,TgMclla5tcLznRDtvF t3
 Supplier#000085712        | hsAgwXKuozSVY
 Supplier#000085776        | DSw1PwdIuU81PNJA
 Supplier#000085803        | qoApV45FCk91k
 Supplier#000085902        | Kh6N37ipeprpvhjpy9cmuY s
 Supplier#000085912        | Qvk4upeKy0L1Dvyr w8vJCUw
 Supplier#000085960        | 4cyY54P9tyQ96Xl1CY
 Supplier#000085965        | WsErZs3DyeB8t4C10WZ2s9,Spz
 Supplier#000085971        | EOsoQVVVPCtw0tV0h8Ln8
 Supplier#000086045        | 1pQGaW ThYoXCwzc8vpc9qrYT3zID
 Supplier#000086119        | DwZWyLHDsP p,3c5feZGZ0pcxinaYXrJAHxjR0
 Supplier#000086148        | 4jSxF6gH0zU
 Supplier#000086154        | FhivZdBoT9BIk3RtZe
 Supplier#000086173        | VULalumQLYIrvazZ7x4o lLmaUNHKtad
 Supplier#000086221        | Iycq7lzGjLkX7i0byGznswnY
 Supplier#000086268        | wMhejmGqtahID8OGI4Vw7PN
 Supplier#000086274        | vwKfB4TV4LuZl1suJ6N tgk4yZJEzr
 Supplier#000086292        | QILlQ8wgHAVuzx9Bx7I
 Supplier#000086495        | 2tz ZjQsqMnK
 Supplier#000086616        | 5UCTTt1ZOtywJ VBQwM2zgoBow6wH6X
 Supplier#000086742        | N0Gg1t6mf1WDRP
 Supplier#000086774        | TCZ9hJ,lsjDIekTkgIz
 Supplier#000086798        | 4kkD,HAwJPpG6LxTLEEvM,w
 Supplier#000086861        | WM,TeVkbQpKUrMrlrlmjU8TkeQaAycKVX
 Supplier#000086884        | t uAOdyRZR
 Supplier#000086967        | np0mPOb12,6X05GKw UMJUfz58CX GG
 Supplier#000087096        | Ljut LEj2TWGTRA1qjwLQsk8OB4sNd9LTETr
 Supplier#000087125        | RTUtS7oXceOHr
 Supplier#000087164        | 3BT ,ZsfaKXSYvFaZEML h,40O1r4uuN
 Supplier#000087181        | CLJLmSUr7nE6RLxYV8gy9HLmX1DncY
 Supplier#000087259        | tXV0ExPoSL4C6nxAcW8VyXzMYSXFmypfhEKHcwJ
 Supplier#000087325        | bTfyCerASiEpb531xTP4VgyArE 4
 Supplier#000087349        | kGqAQQWz0Qt1NsBYJokgnOgGp6bs9LQLy5,s
 Supplier#000087384        | S50WjNg,kG4gfMkLM1se
 Supplier#000087387        | hv11PNgUITfDzosMJnPPWJU3AHggJz
 Supplier#000087427        | ,Bi6xHCT0WB9ZkA9w6
 Supplier#000087507        | Hh1hrtJaBiy GaAoy3Tn
 Supplier#000087524        | MfQ182qY5pqOY0Hz44BMvy3S
 Supplier#000087639        |  z,h343g9FCyjlzFMyZKrDruh1GiFe6
 Supplier#000087704        | 0Sd4DBHzjGI4j3tK
 Supplier#000087776        | bgTT5v1tXrWEKEwE4ExNmf1Ew5qz4PiWiJn2ua
 Supplier#000087811        | 1xG9ClnD2vc85RGGqB
 Supplier#000087848        | QDU2zBSdJe4S0XaAeV5mA09ZE34PKYeGi
 Supplier#000088002        | qZPBGILIxxV
 Supplier#000088003        | UUh7,WAUJg,7k
 Supplier#000088078        |  QVeWSO5YaH3P
 Supplier#000088113        | TpdZ0xX1NggtUs2bjHPNGiutG5LTY
 Supplier#000088178        | lll,N7zjWlYHCa9Hmc04rZlHej,UZ
 Supplier#000088182        | P5polY,1ATFp,K4KCBNm7jbX2Ii3W88Owtb6eg
 Supplier#000088288        | BxfTeptYPjkN
 Supplier#000088294        | w45eIG5ulceQxgqOur F8SOH4WodCj
 Supplier#000088444        | 8X6vAvymncZgTv8CkHLGg n70HyJYe
 Supplier#000088515        | NVHA fD,RDGbu,10a9f326tIYyNqOG,h90
 Supplier#000088861        | d F5AJq8INt7uYEuzRKdULovh1B
 Supplier#000088897        | IfThs9Ey9rUJwDBp3SGoA9q6Bru8YsgUEXU
 Supplier#000088907        | ZIRwVfBv1a7WIgeW1Vb8tVcPJ8K7Geo
 Supplier#000088916        | pcMDJkiFekpDI2maC8
 Supplier#000089022        | kzPxI0LyKczzCepvE Qd, 8
 Supplier#000089023        | b3j,x90AzQMy5aixgEQmnNHAxDSrkOnfHyWT
 Supplier#000089088        | gAthADiuKcWpEW6As
 Supplier#000089097        | PEzFfeLQTLyd9Hupn,Bqemk
