BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dim%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062546        | OQROx9BD6UmSSeYsE L
 Supplier#000062551        | Yd1270mOdzErjBY4C
 Supplier#000062591        | wi7jefD7vYHNkcSt
 Supplier#000062600        | blFCaUaqtQPAv3ZqO0t7yU
 Supplier#000062838        | dhPbnUlebw9Cjzz8
 Supplier#000062881        | d2XcoZezEI9mKzV17tB,OmtBbA,bCwad ZiKw
 Supplier#000063102        | 6YR1v1K 6xfLQo5BS9cZ9l OEY0G9A6s6,e77
 Supplier#000063211        | PMPSvu925Yjv4SPrsPWEc9j9s
 Supplier#000063243        | YeIcGwaMVlb3W4XnNWJLpjzmQpPTgQeW5UAG
 Supplier#000063250        | 38wyVlYuyVj7UKQgRD,OQ7X,cn3D5G8y9pi12tm
 Supplier#000063283        | ZNiL,,O4ozoCHn79ok5w1yeF
 Supplier#000063294        | NxmwbuyYWsnHAt6Giwl4Ov5j
 Supplier#000063345        | LXVLGKSB8XJfRnT5BnBZcDgZdoYA0pEpnLF7Kb
 Supplier#000063370        | n qA6fu0 bh60Ts0f
 Supplier#000063389        | sKDWFRR08jR21ptVGgxk9OT
 Supplier#000063469        | EDrHsgrado7QTHDuh20 RzTk5y
 Supplier#000063514        | fvMBL X0emeXuqV5QnO0pN
 Supplier#000063547        | vCLG5g6fHBQvMLFKGsmJ9su69 bHz3ErcC
 Supplier#000063566        | DdOMf9tW,uNy
 Supplier#000063567        | ZQN3z7JSsUyvGHcuLzhEGCc
 Supplier#000063646        | n1AXx4Z4uG1v3GC
 Supplier#000063702        | Ao6t1fsuS0DA6rDIS,uA2kXmK
 Supplier#000063778        | TRNtIO2BmGJPCwVNg5VcmeRWD64LsX5U0iyNf
 Supplier#000063781        | gvGRtqpom24UOw3mdcr
 Supplier#000063797        | 6MMOgzVfid,hkhO,p
 Supplier#000063850        | ,kjd,uCEeZmLUiUFj6Yicui
 Supplier#000063869        | zgOKg5OVYTDn
 Supplier#000063878        | Y5xES35yMSF2pHLU
 Supplier#000063890        | v, roqhofNDB2K 9nFkYHOw0YHxAChn7JK
 Supplier#000064027        | dmPpM,hN1OvpeWpva32gc
 Supplier#000064042        | UsVigTqSOmlgKueVhAbFiBZF7qdQsCvPip4CZit
 Supplier#000064045        | B98nceLdtdR4L6Oaz5WMWRg
 Supplier#000064104        | J826Hd,Zq 3O4jF0ERg
 Supplier#000064165        | RINsMMuya0Bf
 Supplier#000064174        | ,Tzz4sJ7Bm8BNRPJ Sww9D8ynbYx75Bn3BXb
 Supplier#000064202        | eJT1y3xLmtMjQu3qEl1mr
 Supplier#000064237        | OVevdt,L65RvAGOE4d4W tW4duL
 Supplier#000064278        | oXl9d0nuxgjsBG6,bfXzQjjTvq1WmVZ3
 Supplier#000064396        | N,XvZ6tfbUn1v7
 Supplier#000064401        | zflcPPkzui03GelYpta0dv8LV
 Supplier#000064418        | aBZgX91kBe
 Supplier#000064500        | GlSqwrerVJ6JA3M0bGBASRkjfkZeasnEay3ZqM
 Supplier#000064523        | 305J87vbzXcwmtVY
 Supplier#000064614        | 91U5uDpn0tic71biuD7hvA lGw5KVIqMczr4
 Supplier#000064690        | q0wZuO 77K8CdmR5itg3s
 Supplier#000064701        | Uk61NL l Z1OztTRTCzq6w,,0q63Y nu
 Supplier#000064771        | dHHos Y80qHCrMq94gcGwEHeuW93KAM
 Supplier#000064786        | JIcbwL9USsUgH1qyn4fNc2Y3jPY5hOA8
 Supplier#000064837        | 0KXkpnmnpca8K2pTB3BtfNi
 Supplier#000064914        | 5 ,vZGmpI3xVet64VBSBAUmalGb
 Supplier#000064925        | 3KtO2i,G5p90Ry a3ujV
 Supplier#000065111        | u3irPfwayD0jmPzcGmb8OEA
 Supplier#000065132        | KLQfm,LfKpVx7l6KclHjsH,
 Supplier#000065152        | Aeio7pyLqVv4l094Tat
 Supplier#000065242        | RR5gqae2NSfjjAPJLvK
 Supplier#000065272        | xBKZ,5 G6Rt5dqkXAfyIH9OHWHQN
 Supplier#000065313        | wsTP7Yw0jgkhcHKr
 Supplier#000065319        | s7Rx7empa9K2m69I
 Supplier#000065420        | g0O0Vut6iCAZzu2lD4VCoMU
 Supplier#000065437        | R7pL1VNmlbjMgll3t0C2
 Supplier#000065509        | OHrQliGdY2
 Supplier#000065520        | Kp3lBGdoLyerIBeUg3znLl7JQSnu9xe
 Supplier#000065663        | dUzjF7l0SRxeCSB 8kumsdhUNcpv
 Supplier#000065686        | efAvQGcYGTdxakvTpkmDjdk8YINKNioCD c8BVA
 Supplier#000065746        | jeT4ghYL8M 
 Supplier#000065751        | kyQbZbG3om1YVH7PqEIAt
 Supplier#000065788        | QACzbIlYMRx9ezUADyogSFcKsb9aDJ44J,O
 Supplier#000065813        | Fq90qEYQDsshdOEyyty6yljW3voUiaq39rDvLs
 Supplier#000065861        | d75W2DE WDLkHlP2JVFHh byVRtub
 Supplier#000065896        | ACtslge3BAi
 Supplier#000065911        | WTK5ZK6bznFdkUleVcGZxHab3lhJAExL5qMb
 Supplier#000065979        | dNTTpsy48FURHvIu
 Supplier#000066007        |  A d2bi23VwVMcOXbS7xeVu
 Supplier#000066044        | cq3J8Bge1RHmC7WwKPKcnj 
 Supplier#000066130        | 0h6wrQ8ndaE bSV9Y0
 Supplier#000066209        | 6AVNp,TvQ9ZQE90OEpbCSpHYyEWSnSjVe
 Supplier#000066408        | Mgrn7oXbTo4
 Supplier#000066521        | Xg6Qbfe60Ata1yXhWtv9fVNGBV1o6SNgqgGWfHwy
 Supplier#000066576        | l 9N FbwJI7tk5fVP
 Supplier#000066609        | ROePTbrgtsOse47ZsDJBXEe1wY9BKyaRZc1h
 Supplier#000066766        | Co1Tm6iyOhU6XKPn8OhpiYkahAuA5KzwZPz
 Supplier#000066783        | C438fdRGuaQuzc06FLUwSd
 Supplier#000066893        | qxRW6NYXFf1K0Lo6vUgDFHhDI
 Supplier#000066978        | hINbN1KcMRGse7
 Supplier#000067021        | QHmZHhGlWF9ikU4WXzYCETiHnj4njM8TBej
 Supplier#000067212        | V4f5Y4ifVEPCd3YE2iJmk
 Supplier#000067473        | qInG7jjjve0YJ5Z67lIjvqR2A
 Supplier#000067497        | cZwA484CQnbWDA,S4buQWMDJ6u7
 Supplier#000067504        | iSmf2ZlbYeS NIzwIHX
 Supplier#000067511        | Zh4MQvo8rD
 Supplier#000067528        | KcHvPKK1gJfWtVN02
 Supplier#000067549        | kR9M8A9ih nneQRV
 Supplier#000067570        | JJMa4,Ov9FhQ9
 Supplier#000067677        | SMeSwmv4a8zk,wcq6EkG
 Supplier#000067689        | 53sD2aoFt9VREz
 Supplier#000067714        | QmC i7rqrdew1Tp1GLi7ivJGfz9
 Supplier#000067726        | YYkVI4UooLqELLkRe6SgUyw5QmgFAUhPEWgwToyx
 Supplier#000067778        | 8U3gUKicJDA19uVegYj1D8FVvgWWeARK3rQV
 Supplier#000067976        | vDlu6TJT29p3s0lKZV6BeLIFzqNglBcl Gp
 Supplier#000068006        | aIWjEzJe MJbxnxcubbCpJzMDiPDsJZZTyy3c
 Supplier#000068012        | teU0IKV1P5Zhzzy5M06BBv
 Supplier#000068060        | RpkYWDGeUzrovZ9
 Supplier#000068108        | J3eWZQyNDMRJnMeCZaf7k
 Supplier#000068140        | fHf6DPyB20b,WnG6P7arM4Z9,9ulcjhJqqc
 Supplier#000068177        | 6PYnleXUE8H
 Supplier#000068215        | u0dG WaO dw SUV35iLNFWFrA6snC5TOgX D,
 Supplier#000068281        | OtelAo5N9EtKu,7MQ
 Supplier#000068286        |  BQEMdnvWxfp5EdQa 7
 Supplier#000068288        | a6jI6gOMMxLL8dn UTSV8fi,Fuf,
 Supplier#000068355        | kxGYH9 TKUnCoKdVx6EmwMLM3Yel,0VO7xSEKda
 Supplier#000068373        | ewJbOXucxcYPelxYXLDeVhlfOSTet,qNQLldO6Y
 Supplier#000068491        | 7xTilFtYShZxQIZRqE4SB88pAAX7CEkCNnxnRLHJ
 Supplier#000068530        | 6Hq1vIkJ7IpbXl70uhJi7QrI
 Supplier#000068554        |  O30f7bmCouaZK4K
 Supplier#000068724        | L Y3,lSYuECYb83UfuYq
 Supplier#000068807        | UcDt9zpdD3uVImPp4lOUyPOxmmP K8L8FI5oVrk
 Supplier#000068846        | V3iXtbGXF1QlGzQTWL
 Supplier#000068887        | ktUaMudZR j60bwiBP6E
 Supplier#000068980        | iV6ZCooL8CkgepHZbtJjYGLNc
 Supplier#000068996        | nAgWpVH10pmzRZlVc
 Supplier#000069020        | d8RrefDyzN vOqjvb 8 rY0l565
 Supplier#000069096        | Qxup7TI1wOcLOyvrpL4
 Supplier#000069141        | 1cpcclLwFaoIM,x5X1n
 Supplier#000069168        | jWuK8V5yyIvsXB7Vpob4kgSQ823r1UCL
 Supplier#000069184        | QPhg6yg4Usp
 Supplier#000069206        | Tjf03HmDPOywrh25
 Supplier#000069222        | Gi1e17maQ8NjLK0IIoSXHV7WP6y4sicTjF9
 Supplier#000069249        | zH8J5uwBImielrxYm
 Supplier#000069339        | mn0Tqg6MCEzyteaIz
 Supplier#000069345        | WERM102S7bxxH
 Supplier#000069346        | Q2aLy0IEtkoZ NRKYSbsbTOlNoMxFYRgIaGTBvP8
 Supplier#000069436        | FiiY PoueqdN4efzcoaU0F4okwcLJYSyyN0ykHd
 Supplier#000069450        | ,s3TLo5LigtXfhHUS9NA
 Supplier#000069508        | 7dN6Z5yeFC8tme2RtRF6,mj5vS
 Supplier#000069582        | Ah9cpDTzn43mEg78Rop YNFb7kUBj9G,gb
 Supplier#000069590        | bQDZB5AwkbGkASRbilFZF0lWuLhuaJnH4
 Supplier#000069628        | PhplwrFhxiaWpAwmWVVZU8P8zyQ9PvpJ53UGlnk
 Supplier#000069635        | 1W56MKxaYRNCunTPGwFtgugI6e6R0n9KnZuKwr
 Supplier#000069750        | Bek7SXa4hyhihuKa9
 Supplier#000069761        | WewYQnjJrFNgtsmWxu8bctq9vWRA
 Supplier#000069769        | Ef0K4qu9Ejz
 Supplier#000069773        | QHGhoP08Gb2E95FgvQBJ
 Supplier#000069820        | ygzpnrY8VRPFU6uSPmiBuvgDuxSP2utQt9Th,
 Supplier#000069828        | J9j46cor1jKnEXrHI
 Supplier#000069847        | N9gCyTEQ2Nwk7o7mGmFdQOcEIEYYyunl5ZL
 Supplier#000069860        | n,8lolsOGn6XiiL8DwGkIL55Jn
 Supplier#000069863        | eesKGGhnsSmuv Uemp5uYLo3ronusmoabFf
 Supplier#000069876        | 2JIKIuBgfd9D gyumD
 Supplier#000069927        | 1uBupi6h8Oh36208y13BEIC7 vI,ddJ,
 Supplier#000069932        | N cZUORcoXF3aoSCQ3UD4yLuwu4ZqI
 Supplier#000069938        | tm81szcYSH6kECqZBqixN J9GqoVA7Psr6
 Supplier#000070001        | oRhaJ2Ptldih980XanVqb3Rqkj
 Supplier#000070128        | YUWUp1PJyYAItOGPyE,nDO
 Supplier#000070254        | 0K,K9IUdarRcG8o8CT8eA,Da,Rbgj3olk,P3WTPv
 Supplier#000070267        | wnZYMJSc5ary
 Supplier#000070306        | rtiuVPeF1Dx8nUbWzUE4Vt4bni
 Supplier#000070405        | JomuQs2Q8QNLiwxVr7vC4FLps7PNT
 Supplier#000070439        | 9c6,Xk9uNtIpsaMHmvDIQ
 Supplier#000070520        | ZuJ0Utt6KIV1u9HkV3IFwJ5uvMiQMmjIhyTZ5co
 Supplier#000070548        | ZNl3kkqTgUoH5e0Nf6UOlSnnnso1XVojRe
 Supplier#000070552        | Q7sOK5ebuIK
 Supplier#000070608        | wG6f9RH5ztfi2JE8L,pTjQRP
 Supplier#000070748        | TM,Hv z,wxq4jivr1CdZOlB2DDfzy2ijql,CqY
 Supplier#000070796        | dhkpc43LpciyLoZnuTMnwnGAHHHCvq 65NAayY
 Supplier#000070905        | 21ddvYL8l4tAGLatQR5R3Wc3Xr5 RHbebZHG3RP
 Supplier#000070924        | HaaY5rJTT,fPBTO,Nsp
 Supplier#000070929        | rdpQykJgKO3IMg0MDDHQr3CzsLuN bpw
 Supplier#000070987        | lajl32hUqewZAPTNR,wWZS8xmHAwxoyM5Q7cxe,6
 Supplier#000071029        | XaXD2ohohd dUXe11lkpYqVqEznUzqyrlJ819IY
 Supplier#000071079        | 0Fht84PF7050aXtbrpBwjA
 Supplier#000071100        | RGsxpGvVOuPdg6jA
 Supplier#000071189        | OxUBmS,md1I3qirOf,TZPndECrz
 Supplier#000071216        | 39Yll1ofGTisEiz5011Rh9U
 Supplier#000071270        | qvWAz FOEY8fJZIVo5wNFbfC7WeX3hn4KZx8
 Supplier#000071327        | THocbvRHFxG8nDkWSyjOWcbGhCSFa
 Supplier#000071393        | EptKxVvShRq 
 Supplier#000071427        | wLxZpci4jOhO3ak7o8HtTfNbLHqBTB
 Supplier#000071573        | PjP0cKeWDFxEnqxnqm
 Supplier#000071594        | rW3sbk0BbR3LrEuqvARie8pKXSdYK1wzZ
 Supplier#000071630        | w72Cc5WYsuWly99r8EpC,Sx0,n,P,zAS
 Supplier#000071633        | wvyZuL8YjUyC4sClvD0YGYV8Mr5nPt2H
 Supplier#000071637        | jyHmE8Yx97gbUOn01RGXVsZQtZUlz95
 Supplier#000071706        | ,b5I5wiaI1peXDVgXBvlgOkGv9ErzFc
 Supplier#000071718        | MnxncDn XPINSNdrwypF9BKPo8Q7,2q7cxe2kEPI
 Supplier#000071777        | xW8SS733aMQ4AB5c,iimKieTuHLoMZjLp
 Supplier#000071789        | 9daYan6Y23Z4fWXbHvPC7b8JaF
 Supplier#000071825        | TYTVMgw06w05iJ9mgrdpQMvL
 Supplier#000071935        | qXzRP,Tbp tHu1in
 Supplier#000071979        | YLF475GpVqZxZGu9p7NJSzoOF2lLR
 Supplier#000071990        | AFKGkH1lNG3tGKI5mmX3R,Y
 Supplier#000072189        | U3pKWIxauq8wluC yBwftTXDVHXccoRMhsH
 Supplier#000072214        | dcg3ycEMg4tgOshbg oyYWhox3ekeKrjPv
 Supplier#000072340        | J7T3wx,M6q4yrNFWsdsxhbAgS
 Supplier#000072422        | J3IYTCmG3kkZVIhfn0qNh8llb1UEveLcTM
 Supplier#000072476        | BkEqNjGupOrIU6Dss6tHZkl7es,OMCowncafgQLQ
 Supplier#000072532        | 72UGt NleMDI
 Supplier#000072696        | 8lNvJG07qtX
 Supplier#000072714        | L5RSmADstzIexaaGp
 Supplier#000072772        | dWOKHrG,H,SZz61bpcjy
 Supplier#000072781        | T gigX80,FamDY6NzeJy7w
 Supplier#000072785        | hV8S2D5U4uN5OGmJTM
 Supplier#000072817        | 4Ca6SbUncPvvBmtPZkmqtXUvtBpKE
 Supplier#000072864        | rPCcGNORH, bmIsffOr89VzHXJa
 Supplier#000072983        | L dGWpLIUgkhWu svXuQcpx
 Supplier#000073030        | Xss3Ye7M jpittslq7
 Supplier#000073044        | lXjhXaC7cBRVTyTkDyhioZ6tXn9Bi0kPxvjTkKEX
 Supplier#000073172        | eH2U5lpDM66xfCjBjVrBJGJHG5gonKWJAx Bf4XL
 Supplier#000073185        | AzL0e0zdfE0zv
 Supplier#000073272        | KzJRhZHDXVr3U 9OSK2SIvAEN37DQ6gHeTHyR
 Supplier#000073477        | IO9VEOYAABYC6lqBOyZrYNnB5nU3OvY4b4q
 Supplier#000073519        | rygglt5XBwi2WHhHyg3HB 2Ib 8kZ
 Supplier#000073615        | 5J lrykYtZiBoiIinFUR0y5 wxIyD GUr
 Supplier#000073625        | TxqFcwcNsmhiK1xxGyDfU3gGv8
 Supplier#000073744        | gxBFzDR E8Qg3du
 Supplier#000073820        | orQgAN4CZCUMl7GB1uDkU5
 Supplier#000073867        | 5hzn7S3oJUFjtL1
 Supplier#000073880        | NwJFqUtxsa NHo8RpgqebeM9h
 Supplier#000073930        | rshB9z3WJxXqtmEOga89wg,ZYo,5mD
 Supplier#000073993        | 4Q1Mbi2knT0N
 Supplier#000074117        | mCI rHSQ66K9KHJaN iB3DHUn p7RLSt9hjsSXcX
 Supplier#000074157        | PbYnMpzB4aj8kDZuKcZcB
 Supplier#000074317        | ifxfMIxOxyFLky
 Supplier#000074319        | ERDLaMrzTFfNdxE2j2GhTfgDXVLR2K 
 Supplier#000074335        | ZNrkEY5zfQPXI86G1UqraT QN6Km
 Supplier#000074376        | Qg7FKNHjps8Nh4V
 Supplier#000074387        | Xq6fnDG8vZiiTwybQ5tDq
 Supplier#000074405        | 55W4VVnNRyg1xBx
 Supplier#000074432        | JzAQ6tc3qyZ
 Supplier#000074436        | dUMRmeIxDbO8BG,85eHhToyAOnYKE6nIoMYtJK
 Supplier#000074446        | tU3f1VIy8qFc4
 Supplier#000074516        | T5YhDu4h23eAFg8T9gugDKf TQuxyR
 Supplier#000074584        | m4D5Ft0ctGylaXY
 Supplier#000074597        | WIqO3aydIOAj
 Supplier#000074642        | b4bmG2SMOba3EFao6T14Bdg
 Supplier#000074683        | ddN,zvnDp3
 Supplier#000074704        | odQIDSEaLrawQY52GdIMVXux
 Supplier#000074766        | JnNAaa0Ke9KhgpXY2
 Supplier#000074843        | Mh7hi3Y8ecjMjhlWsQuP2KWBdyb
 Supplier#000074904        | TQp4fLwhudjN
 Supplier#000075149        | VoamP9cg2D1rxECFMX791s
 Supplier#000075188        | kwmwL61YQ,me
 Supplier#000075192        | MDOa7ZziZB9TwXKgvPt
 Supplier#000075200        | DCjsuyP9 rZ11fOBBG
 Supplier#000075213        | uE,hhsAxxctNHVS6dQ7oRg0ALiQ6D
 Supplier#000075229        | 2pM8X0hyyzkprk2FkiB
 Supplier#000075235        | KFU9GTM47QOi5TkkO7RjjGLVEitU469GRcLM T
 Supplier#000075355        | 9Oyg,ZZzyhuHGnbkeEjT
 Supplier#000075435        | zbTcQTVtQ8Yme4h
 Supplier#000075454        | ohqxppz5Vkyud8y9N9bqA8bRB
 Supplier#000075515        | 6H 9uViP1 Z3gc
 Supplier#000075521        | qhSAXSWWlWFryJYXIck8lQMnLsVDvPa
 Supplier#000075758        | Uzs6pDVhRG2QUqWQml
 Supplier#000075761        | ZCJcd y0D9pHNAEZC z3ubTBN
 Supplier#000075793        | TqGotPtrNWLRKaTUzgteO YCAGj7rxb,Wrnve9BE
 Supplier#000075796        | lzRR0YqOK4CfEDAHk1Ckwis
 Supplier#000075799        | H8YKNlXMvfjboPy
 Supplier#000075894        | HXtjRDKEtNkinY8
 Supplier#000076024        | 703X tOeTkVDBSVx9Z3wBSOQNSY
 Supplier#000076122        | zzabHFjX0Dp9dtfEwrCZaHoE 
 Supplier#000076157        | 47k6uUA9bcrMW34cGG5AOxngS96HiG0W,UTtJu17
 Supplier#000076192        | AWh4nAtO0AT paRYpy2A CapYjmpOr1a
 Supplier#000076194        | ssD5aab00du6LIWc LNGSxJKujJXz7ObwvM1t
 Supplier#000076266        | L,ekZOi7JOUQoYilK
 Supplier#000076503        | OiVGP PrpS
 Supplier#000076632        | 9w6rGZIv8q6Cv1IKMikzwK,eBm4g5Hg1yZmiU
 Supplier#000076661        |  sJOWmEeFc5C9HA5sPfIiWRjl6p6Y
 Supplier#000076715        | Y1dgDa6UdSNmYcx,xB4ib9AyR0h98OjUc
 Supplier#000076759        | P3QRMGKWCQWKzV900X1M,
 Supplier#000076799        | bZtissMLXQtr6HCwCgcJGsNvlI54UeG7PwGb3a
 Supplier#000076878        | SdWpr9oMdQ4aTxO 3oy5ICbr60xz8cB
 Supplier#000076900        | n1MUDEfrTpv6AVLEk7ACUD
 Supplier#000076901        | yOpndyVCUX
 Supplier#000077043        | w7gxid7wfqam0Vs7kUL4sYbr4R9Mx,E,
 Supplier#000077105        | MIRuRmbHNw5WjKvTrZo
 Supplier#000077136        | T9OTBCtA1e
 Supplier#000077281        | PIli5fVK4j,s 143BObTwaaq Bt8zhS6
 Supplier#000077357        | iAANZwnxGmrXu
 Supplier#000077365        | Ak6VULL3i8XqQpZj,P
 Supplier#000077508        | MLCOtqaPevDJn GatijsSzAjdxoFHibAaJeC6Bs
 Supplier#000077565        | Q4VwW6M9OZ
 Supplier#000077587        | t5w pRORA0
 Supplier#000077593        | AeJ0EpCQGX9cUcsK2wZYw0JgDwv2yZ
 Supplier#000077607        | yJQkgCYaEgCGSYGGAsE4s5Ciw1W3mS J
 Supplier#000077713        | yuX1 2RNLVvXaTzUOe2PcAs,QNtEFDC5bKnSJF8
 Supplier#000077725        | 9mDgI3KdjF1dWWrlPjTl5tfsRsT
 Supplier#000077761        | lfMbvbdIKbwos
 Supplier#000077777        | EKoEBZ36xZLbXZ yKJJcf
 Supplier#000077831        | UKIw9EJSdJwHTAXx0J
 Supplier#000078139        | Z8ev5smhV96 pyAoIkCH elKaovvKjyU Rs
 Supplier#000078189        | ClvhsuGyXPCX4S6zL6P
 Supplier#000078217        | 6IjKIdtBvy61XGoIV,tVNLeX
 Supplier#000078290        | HvlcJ,OMwEYO7UugkrNFfayzwEDHvjo8x2
 Supplier#000078428        | oS8oXdT50C
 Supplier#000078494        | vE eETp7VMWwpJkT9hJ SlQqNF
 Supplier#000078513        | 1J9yrwVfBA2L
 Supplier#000078533        | 5bGiUj0F7nqBLCreGPbBhMZQFZWVR5dsmKp885
 Supplier#000078624        | 7mWiRnPFu  brZMTVRj0a2rWugciT6 8dMBcN2L
 Supplier#000078626        | mkOW4f xxPj4LQfNRRxHep
 Supplier#000078685        | a 5wu4RmlXWcfycoL86OSglAgXRVNWEVJZTi
 Supplier#000078698        | 6Y gyEQBoKV,f,BKxk2Hp
 Supplier#000078756        | kwGoSefL8NO5F
 Supplier#000078778        | d86SCqsjFQl
 Supplier#000078779        | 17PC4vqqAOrEwWAZWsVJK
 Supplier#000078797        | , UeZultNVjGJQoXRDP5efMl2KzfQywcJ8c
 Supplier#000078808        | dkDFY9th16yKUeTOULthktmlvTDDXv453kH4QA
 Supplier#000078904        | xvSjZmcOhjF9IqCb22
 Supplier#000078964        | uH8ztjLi0R5U8Y61
 Supplier#000079029        | FS6tDj61SOobq1QPMu15piCU79L
 Supplier#000079164        | g0DxM4cpgQ6lH6 sxmzpUIzKiBO c7k8AlSrFE9
 Supplier#000079182        | zXLs5ejFU4,4pj2PYEuNY6CugHrhLmUCV
 Supplier#000079243        | G6 MOQEh0tdiXrORRdP
 Supplier#000079299        | cEwUb8wsGGUCQ9
 Supplier#000079349        | vPvadBgeF,uFC6E1VZp9kEMm6D9
 Supplier#000079414        | ThGY,49zLtUKtsTXe98WhxKLnP 7f1Wiie
 Supplier#000079525        | EJI8abvKwRgJymgI6sTfqIwsJyvMh13pdsyU
 Supplier#000079572        | JFXR2jlNQGW3PPU,FKjsbY,b53rn8iK
 Supplier#000079739        | VCkOHZ8WHpV,Hu Uv1WV1 r
 Supplier#000079918        | Xo216CYwqV1Zg69G4ai
 Supplier#000079964        | baMg,U9 tc0Jv1DPgDLwC7
 Supplier#000080053        | C3lEEV8Bo HZG7SC2rJ3Pg6,j6FA5v
 Supplier#000080150        | 5rcy302pH8z
 Supplier#000080243        | 0uLgJCIlDNm1Xt,1P2Ye0eDI0SsLseS9ESx
 Supplier#000080354        | UbB04FFVGTBHnWkOmZbOwdi dKzjFO2KaRFx
 Supplier#000080376        | rd7y9JYjjtzLMvVK
 Supplier#000080482        | yhY,lgu3PeRmWW7UbFwa0TmB6
 Supplier#000080492        | 7I8LS3QWY1 CAF
 Supplier#000080587        | 6DWSn2Fqbx,Oi5Yqv
 Supplier#000080628        | ttyOXQwyu2NXmUx
 Supplier#000080704        | wISnta aCC4
 Supplier#000080845        | 87yLA3gXdHYnn91Wffp2
 Supplier#000080892        | 2MKvHesPT4YzqjAqMm dpW6o6JDi3Atd0j3QV8
 Supplier#000080951        | iRuZOko0ntQxI 45DaL4w,wR4aO1i8NkvmR
 Supplier#000081040        | WlUEoX Dhyi8UR4EQGkGhPg45tzbsy2oaum2w
 Supplier#000081118        | KoPMvzsaPjodbzCuC k6Y0Sr4ZopcL
 Supplier#000081143        | AdZ4VqzvIK8s8Ujpugn0HPqCrT0,PcR5Wf
 Supplier#000081163        | avbfuyNvh y2cOJsbHu4YGIznddLNz4nq
 Supplier#000081164        | 6VOYtyPpajKLL2hkBcjHuyuhAtYHFg E
 Supplier#000081180        |  sIfbJ5BCae2 3 VI,GzY
 Supplier#000081240        | px2ML,cedu4KNcyk6 vdh3
 Supplier#000081331        | ygJPn0WOvmz 7XW0reDD4IjzrnC
 Supplier#000081356        | mfupiSXdkva9BrRu
 Supplier#000081383        | 3MgCyfbYzPHTgmeE1jHT0CjTT6v
 Supplier#000081458        | NsDbkhMqGVts,2wPZ5zM
 Supplier#000081500        | cxMuX6f2uQ4r9tyyS
 Supplier#000081503        | 0CER4nPXDGYmnWed5
 Supplier#000081535        | O0xxsj8n An,2RKAcabqESE
 Supplier#000081587        | PhWpzJL,tI1qijwAWH6
 Supplier#000081621        | Nn7KkJNPTwVaLKFsmYiy8meIwHeji407NSxdjb
 Supplier#000081625        | PI7G,2NfSkrfohTjDSProbRXoeT
 Supplier#000081677        | Eph2aZGwCq6qUTY2mMGD
 Supplier#000081708        | 5n0SA8EE,f6
 Supplier#000081751        | 41bcDjd1xk4s74GwOp
 Supplier#000081765        | aKXMzdM25iJJ5qFs2Im
 Supplier#000081780        | mX6xpuBfB5alWa
 Supplier#000081782        | xZ1nGMx78I9 OLJ
 Supplier#000081841        | syUqcXUZWGqiw4lN
 Supplier#000081843        | Ltf tCxcpoxScD06U4
 Supplier#000081844        | fP i2fdd2snkdq7WKrvO0i
 Supplier#000081885        | pb07WV4I,G0KwmBpPlJ
 Supplier#000081918        | ccZ mmeM77rWEf9PWK
 Supplier#000081941        | ksOwAShfA9AfnfiosTw05tv6WIZaJAeyl5
 Supplier#000081955        | RKmyVI2J3kit6LsnmLKrm
 Supplier#000082028        | K0XRGld 9D hA3DQjBM4v6
 Supplier#000082034        | e,R,TTzh1a5lwFk9WYfBF3Qe
 Supplier#000082146        | f7BhdN8NK7Mbsnl6miFZCWASicy7a5j
 Supplier#000082336        | 0 k 6b6TjHkasLnDSmOMgcEV
 Supplier#000082442        | tB,oANf8B6ItB
 Supplier#000082471        | Ii1qFQSj9ncDB1evY,67bz
 Supplier#000082541        | maMwn31geufN,fLytuSTNUqwLHpWThejl
 Supplier#000082635        | TJ0k4oRhczeqrzIHH1ONKWY2
 Supplier#000082641        | 64mJzF9c vLJTNoQJWfrBh3fQ5X0A369vpIdta1
 Supplier#000082698        | wXylwfOVbVes Zf1ZHjTyAf6ZxX6CpnKX
 Supplier#000082811        | LaEpUJQ5aYVUr3AMO0lE3nn7ds
 Supplier#000082926        | 7 xUWzuft,
 Supplier#000082982        | YvAUCsnCB3
 Supplier#000083009        | BMMB ZUlp3
 Supplier#000083031        | poGhBuohnHI2Jljwo4JHEgW0RwFeaISiVg
 Supplier#000083072        | iSIZ4ArcZMNPtN3ESbRU4wZB4B0kCnkDBSkq0x
 Supplier#000083104        | C4kmeVS4M5TDORqWYMNJFIWvpCxhVgaDfgS
 Supplier#000083195        | bjckdJ5YEMC
 Supplier#000083207        | hAOVxmiX,pt1PLBBKBIsMrrpc0SmOEaL2TIWHOq
 Supplier#000083221        | ,Vc4TPyjtnxNpSgrnvl5OSWveycTz 8UvV9WP
