BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'moccasin%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000080943        | fDNRa7eyEVj5CpMlvtBX
 Supplier#000081017        | 8OHI6n4 fbv4M8 rHdeVCqcJ
 Supplier#000081036        | tzG4KEJD9RNXKBsSA1V3
 Supplier#000081073        | 8MNFMbb0VsJIP34Mce88Xx
 Supplier#000081075        | RCtToF59GjFYFvB
 Supplier#000081136        | JTg0kNttihmiPS6VmU3H9IGbOUTo2
 Supplier#000081139        | nZ4X3wbgZl,BTafV22oOtO81HooYJuo2bUYk
 Supplier#000081153        | AGVrcMn8fSAKmvBeECdP30SA CrHei Y2RgdoO
 Supplier#000081229        |  PC2MgWrCCKPzmAGDFp760tbAlI0IyIEZkqQnRg
 Supplier#000081230        |  OKJps cc30QLTSn2Jur6rHbwp3ZZudjEpFkbKH
 Supplier#000081236        | vfnbhyNv4,xUcTQ3Mh3VlW JNhElzA7U
 Supplier#000081245        | amr3Pi0l2LemXpOIsJRxiHLvFzWUGVsp4V
 Supplier#000081354        | V 6rL6o3stt5E
 Supplier#000081403        | fQfdz5WzTGvMHxijzOPfLKTdPNa1MFCxOE
 Supplier#000081421        | lMfmWhTy7fNgyo6Z0xdlIZ1pgtRQmtjKGnpln
 Supplier#000081520        | pxkJhjdbfraIf8JsTqkSYGovjS4YbnOO5k4lox1T
 Supplier#000081795        | 1rq6SnhH4Qjl0
 Supplier#000081816        | ,cy0DT,Xl 6fC51iHD2ETW3cOzhu
 Supplier#000081898        | Gv7wNxUdggaCUMilmogJ6Yc
 Supplier#000081913        | xZunwebN7S1Pt9t7G5PwjWV
 Supplier#000081945        | dNIH64WmG8XAJ
 Supplier#000081960        | tR25wcTDKc
 Supplier#000082035        | ,VXGPcvAb2v9vxL9cOVEcyTogEroBRql0qpnc
 Supplier#000082088        | d9cVHta2bAEe6APgmH
 Supplier#000082251        | e5esdPSVQI9gkSFQXnC P6 2w80Tn1pPBO tp7nH
 Supplier#000082423        | RjSTqNYV4bBANoUjdHctTIkIKIGqrC14aXg42
 Supplier#000082574        | kUPBqvBQcaeA
 Supplier#000082612        | G2pidb2bJoQ2 j5ALuu
 Supplier#000082621        | zlCyuHla8kPW3jGWBdJqb0AStH2fm
 Supplier#000082686        | HD9WoFFqvl5xPjII1q4LLKPeldb YCC
 Supplier#000082689        | 7paRDMd7zCIc
 Supplier#000082727        | dasNwBoT0u8q,mUhtAA4bu fFMFHNuKAhLj
 Supplier#000082820        | uRjBuMW3Cu4U0Vzwc60otlWq1,JVj63H6Ao
 Supplier#000082843        | QNVAn6BRNBYYcv
 Supplier#000082948        |  Fex3Sn9ibo0nr
 Supplier#000082968        | AJsc3wR7cViZRx51MrGZCSy80ssQX3T1YRsKdPkz
 Supplier#000083027        | UyrqZcwASee7 pCMSwqFiQhJo6RWcxbvS
 Supplier#000083051        | CuBCLVLIEKPI5MOjm,jwhjQwxPmld
 Supplier#000083052        | 3rm5mynl3nJdlwH
 Supplier#000083121        | 5sNRlBeFSBjB
 Supplier#000083243        | lgOc4PX0DYx
 Supplier#000083303        | uPr dx7H5rpvD4Or09A5jS
 Supplier#000083318        | zgCeeeMDCv7hk3yy4m,kcxXX6ZtGTJGxavBTJf
 Supplier#000083330        | HN2,dVm9RBsyrjlufK xSg6NRC8QaunPB7Jmv,yf
 Supplier#000083376        | LAFES8fvKuFUWO84guSZ88cEpUqBKfs8sitzB
 Supplier#000083441        | nc,jW6v4TYks1yf
 Supplier#000083517        | 3gD39Pfa,njbWrbLZhhi8e
 Supplier#000083575        |  voY81R6GK8viix GDP9Ob6C
 Supplier#000083769        |  lty7OE56F9zyR OoUFJfis43RwPv3
 Supplier#000083775        | FhOy hPw7KKUXVtrsq
 Supplier#000083852        |  zEAhJzT3RELGUQhaNi,WPAN
 Supplier#000083999        | ZvBBTC3l8xsSAhihX,J
 Supplier#000084079        | swRcyXr,Yspu
 Supplier#000084123        | QfveSjlQKYZGGusCq
 Supplier#000084315        | NjRq3cO2H,ogej7kqH49d6JFK7rsK
 Supplier#000084335        | o0nCsKiwa fTkB2bIUPu
 Supplier#000084534        | 3KMliSrRSkKHa
 Supplier#000084538        | CNktMEZOZbZi34sLaCYGaqST0
 Supplier#000084566        | txKjbAqT It
 Supplier#000084595        | m0OGVd3tv3NeN5Uju7
 Supplier#000084644        | Jevq2Hjg,U
 Supplier#000084793        | EpiIOu19WUxtuZp7SnMAam6M8NF
 Supplier#000084826        | H8cGkDZU,prHG
 Supplier#000084831        | DQO1h1W5kNf avVygKfeFFs37u32tqYFp6Z,Ms,
 Supplier#000084866        | cfJKBw lnZac xylmMBsUorE9WIxnuYrxnPkoOd
 Supplier#000084887        | ag jdO6bldQfy
 Supplier#000084890        | 5Fj9,02d9ACj5Yj79tXdhz,8,C36EiqmqQ
 Supplier#000084931        | QQ09Gx6SWb0mc3lAZxuUbpTH0Rl
 Supplier#000085045        | 6sNUdU4JH2Gj2TIJo
 Supplier#000085149        | TrwF,9bRGOWbAv,CJruZE0I3FZx2xN8
 Supplier#000085181        | aCgp3MRopuDQietKgYPkMaN3vi6DGqqk8
 Supplier#000085242        | jrjHSf6zxjVMT7fMeRfwJ u
 Supplier#000085292        | 2CqnNYuYczOB8Bwmn1uZhfpTY
 Supplier#000085320        | UA5Zka0uJX5TT8fP4dgCDYCpgrJ d
 Supplier#000085324        | LGy4FZpcLet0P9ikuvTerMfh
 Supplier#000085388        | EfIhz4tA0,70MGNFfhh3Iuy7HlfFKKt
 Supplier#000085475        | eMN3aT p9F0ZvraO0fDWP4oZ2wR
 Supplier#000085531        | dJQFTA5R1VjGNyVp
 Supplier#000085594        | 6RGLoah9apq9S7SET6zM2R1AV7Xj7iQLa5Z4Cq
 Supplier#000085644        | pc9PAe0iqwroPIlI3TmOv4krX xAODn5g
 Supplier#000085707        | EJiWnNZkOjwuKa
 Supplier#000085784        | bQP4ow6PdrKJjI8d7koN,aK9fc2H26
 Supplier#000085834        | QezF W48aysx1fhQsLo0vsurApq
 Supplier#000085839        | lF6gW4Cl52rc3J7HfK8ex
 Supplier#000085843        | hjjaU24Bi0xBF9j78Cif2,ZwwDApXQ
 Supplier#000085847        | htscCbA65Q0i93fApkV2e673x27MXSIdI4S7
 Supplier#000085874        | M1XcX5zOCER4ZhkVzB4WfavFQ
 Supplier#000085883        | nXLzJXkT9NST,B0uMFj1GXy5kPyCsX
 Supplier#000085899        | q4RJJ8xXTfTlrs
 Supplier#000085913        | tP5MzLMgKLYkTub8L2q
 Supplier#000085970        | ssnsHEhFgdUYXdiPAv
 Supplier#000085990        | F7E,1pCn7LmNBav3HIfqoV
 Supplier#000086004        | nZ3j4fcETEu699qDy0QmCu1xVe5bb
 Supplier#000086013        | wa55xMm5fYUkr74T99pVD50Ownb4sMaC2d1ZJP
 Supplier#000086035        | 11gv9uVRBIzROuSSfU2X
 Supplier#000086076        | DAOapqoqM ,rZ6HBkBRrIUB9vKhT6kjLQ q
 Supplier#000086266        | ncpHSGnVbGxNtd5dXT9jDq68az
 Supplier#000086279        | ehu5kspVfEppILholAxe8Hejlih RHpzOJI
 Supplier#000086338        | k0l3Jov41HlG82dfKDPGLybRbh0hh1nHo8tv
 Supplier#000086358        | y,MmBP1wyDgbU8XReUu3t7A7Bio5 
 Supplier#000086370        | PEJq7jvyhXXJ8TxMgtYs,Gsff46vRxi3JvGV1
 Supplier#000086550        | OHb4eEuvsH Q eJvsIGQrTgGEF
 Supplier#000086606        | jVs A4qe 7npq3VxnS8m
 Supplier#000086637        | cVG76AJWrct91yWxlpry9duq8t4bNvimWTL
 Supplier#000086676        | 7Tt7IyfUR3mJrN4DmzeoNg9BlvzkakF4KryEM
 Supplier#000086723        | sMxzt6BVUsFEDaIZIiU3bRxy
 Supplier#000086753        | SnS,8oTmBWjqH2mwtHstDSQvq9pvWvp50M,t 5dt
 Supplier#000086791        | TGJYpOI0KxHFS 
 Supplier#000086963        | I9WCvI2JuI8e5duzh,lYAQmrprTeavNO,9
 Supplier#000087003        | uh7ToJ9UYSgW Guqy2J5ZulsYzBSds
 Supplier#000087054        | N1pBcJ4vRQVOdq
 Supplier#000087075        | MvP3kJy0fSL8rn61,
 Supplier#000087153        | gYUCnCu0AL9PAw6fJrFosk9mKVylEwJ
 Supplier#000087223        | y0rfcyRBYAkAUAlUcNPjPJjGa,
 Supplier#000087258        | XyfiWULvLODKvA4vShOibh0po9bqleB2ycowS
 Supplier#000087292        | g4PvkwH6yJGzfcZdFu91GSoiw9X
 Supplier#000087343        | 3WtWLWMXJgHomrpoT
 Supplier#000087578        | GeB5I7kkVoMBEHV,23yz0
 Supplier#000087626        | 9loNrUwkjbDH7LZxRlQegKtYpq
 Supplier#000087709        | 5WUyxAv8plQip5WeivQ5dzCFxHHcTZ
 Supplier#000087715        |  YkSQa NxkCxMAQ7LJLitxq5WB
 Supplier#000087717        | N0GdGysnqj
 Supplier#000087729        | 1hsFzbwQ u9 iurgEdtKx39FwxbSKqpSI3fyu
 Supplier#000087835        | XtUVDW4y93PxRjXQjCk1q,3vcarZgMT0dUw
 Supplier#000087844        | CyNewjGrVb
 Supplier#000087868        | qOzstYEfZRF,h1kokysspuhT9V40QoH
 Supplier#000087872        | V,vpPgY4yk
 Supplier#000087910        | ymDXJKnP8Pkv4MS0EThSPEkM
 Supplier#000088089        | FUb7qTRg6lPgSPvo2tsOTiqdQH
 Supplier#000088255        | aW619jen12rwEUOEU03D
 Supplier#000088307        | ueNZIl3QS26,TcjtxY8uVYok3SdCDvPwAiy
 Supplier#000088370        | J3Hsw0x1Rd7w,7BTl6QXDuqksb
 Supplier#000088416        | dtEdz 2M1lNz
 Supplier#000088424        | xl PJTEdNJxaIv4Kywdyf
 Supplier#000088496        | 0Kc1CtN7SG
 Supplier#000088552        | kSsjVxp11a
 Supplier#000088599        | d42KzXSs7kyj KLrB4CrOM
 Supplier#000088642        | JnYTR3rtXCbXBiR
 Supplier#000088672        | EthbNDtZmJcflIjtY5 A
 Supplier#000088852        | sQ6x3,fU9GlWhpOEFLNOE
 Supplier#000089043        | gSdwgkEBoX
 Supplier#000089145        | Al 4pHntyZxt
 Supplier#000089190        | W4oT lFOVgVc
 Supplier#000089312        | Jh2xKWxTscUvg1QerBjt4KNf6F9xkt9FGdSuf7
 Supplier#000089324        | af2,WS2q Bm5 O
 Supplier#000089329        | YxXYcbJPyv8883NYcbbjebQFrIWhNc3V
 Supplier#000089368        | dVGgG5ZZVFw tJCItrnq
 Supplier#000089399        | lc6UZfpd943Pp
 Supplier#000089404        | 74U2AGfznqI
 Supplier#000089445        | l7vDGJJV2lCm,
 Supplier#000089455        | Q9lgVeJ5zmc6EOoVDmIxdpfkdXXxmZcI
 Supplier#000089616        | rFLaIxJhM g
 Supplier#000089700        | 46FwxU5te7h7PU u6t aG2cmGyXePfTxT0u6L
 Supplier#000089742        | p96uWYVbws3tzq
 Supplier#000089811        | aSat4XDof8bN f0VzM
 Supplier#000089818        | vyncfMmvUT0chp1hgyLig0qO7aOOMc1uYpH7
 Supplier#000089880        | jrfi Jx8hNSqemMu3K 31XO0 
 Supplier#000089916        |  KvAOuY2OWG
 Supplier#000089985        | Hsf8AHKQgngTXh75Vja
 Supplier#000090006        | OTmof2Npy5iOvwdp
 Supplier#000090029        | zHOCeJNOTSpYb
 Supplier#000090087        | HYvvPViZ2XXMkQLax3 3O9PnM5iT0A
 Supplier#000090117        | fO,PxXB u 7uHvo
 Supplier#000090322        | 2ikYcdv7pV80hYpyzPWC31sBevll7gFtWOQpDB
 Supplier#000090401        | kfvEl0OFa29
 Supplier#000090421        | YSS,1ZP4FH7uMpt,
 Supplier#000090548        | zjgmKSBVjY0LN3UM1r4jHeGl
 Supplier#000090576        | NS7Qfm56B7Hwz7AG
 Supplier#000090616        | mLsNEROqt,wAyG6V0 7
 Supplier#000090622        | ,2GzOTksYsXNFp
 Supplier#000090690        | enxOTNeoZxAGed4A3iaJF1Cbe6jw
 Supplier#000090704        | 1sLxVp,cSRcDoPq2rwKN2fqGpj4
 Supplier#000090729        | Yz3a46FiIH5BGZETYrFbLhkmQqZ
 Supplier#000090747        | 5HOfjfUVesM8bciTtE0W
 Supplier#000090852        | k8dD K0,fVzCnHWdcgJ0O LtNk
 Supplier#000091013        | M2dp,kdfLO5BLE0NArom6otQE
 Supplier#000091018        | ibL6F4Sxljws,
 Supplier#000091030        | SAYE8GptI3xKZ3n8KJhmi8o8at0AT
 Supplier#000091055        | dGo4INTRGq
 Supplier#000091063        | ybHTIhA5q2IhUKgcskFhYL
 Supplier#000091180        | xvJOGpBjRsPz3l
 Supplier#000091316        | QvlpcsInshgMpmMp,h9NPxt
 Supplier#000091530        | TlTOXirRgsFaQ4d8O,AKWk8lzRjGY
 Supplier#000091648        | Znmt08lHurFp
 Supplier#000091721        | i1EcqrgeDIuUSStZGhTW2rKHSUlxp6 QU2
 Supplier#000091808        | ycXpQ,uZeK0gVV5RTYmMTe
 Supplier#000091846        | ve6kxXK4K EY786Yv8z,Y7YczOAL7vlIiEJUZV
 Supplier#000091881        | d4iHQupbX,bldlkPuKvd
 Supplier#000091898        | tF8RMl52t,Hc5exnP3SToQFb3S
 Supplier#000092002        | UUrokgeZ7td4fAo4xnnqWgDwJ
 Supplier#000092060        | 8523ZTOfnejhZTVO6JD7t7UzmnT
 Supplier#000092129        | HsRDPdcANjffB486RBlKv,6cjF
 Supplier#000092140        | DaM7pDZr07a2nO3jhOA 3p0W2yAKzlmEAA
 Supplier#000092230        | a2W8UJZL6m6cADaTa7ZB
 Supplier#000092428        | Xw8IQtn1nvqVNCmYH6G
 Supplier#000092516        | lPR,UcCAkLRsjxJ35WVGEIELZ9 eqqoFO
 Supplier#000092520        | 94Wb7DvT3cQmSDfNh8xPC6O4DHVb84,Yu
 Supplier#000092624        | siAMEb6aSrhAnXMeOTk MDhg
 Supplier#000092736        | q4TcPmHaoxi30whAcsI
 Supplier#000092746        | NmXlvbu,sW5eawVuPPrjSmYbL
 Supplier#000092756        | jQgYzLjpfIuTe,
 Supplier#000092770        | 2b39ar82weV4LfZtkm
 Supplier#000092844        | 4rAVQtvzUG9cmnnPTa4Pd7d7Ovcu4E
 Supplier#000092849        | PMRhKpHi8VU95AnP4CHam6v99A7S5quPzdUn CU
 Supplier#000093082        | FXUFDK9CnrwaHFlm,QOYWAdCUzovyDdvBvUiZ9
 Supplier#000093086        | AGlr556zqelAfRts gRfZedUMRul2B
 Supplier#000093134        | 24HiqSrlMxwa6PyD
 Supplier#000093159        | 50nT91NjwKN2OFdVIr2yTsOXH3
 Supplier#000093176        | s d4Y3Kr7thQu4bNmPX55F6pBefhzaA
 Supplier#000093221        | oIWuo D7izJ7
 Supplier#000093266        | ps5K2gDuZqwNotdx6NowY,9dcW1TXifdYtL,VrP
 Supplier#000093269        | CsZkqbQ7rVhgsADlLNu0voKymR
 Supplier#000093335        | bI2BOha gbS608GpC6k2HnglIeVUYD,, 
 Supplier#000093369        | VaAGO5HiJUT4OIGex208mItl2VIHHi7V7jo
 Supplier#000093424        | cXwH9V3sZ8u34W4NZBA
 Supplier#000093439        | J7UeYnWpVhuRMJ0vZkAXAPyCJUXsEiI,TM3
 Supplier#000093595        | xi4mCyAp0kuEd
 Supplier#000093657        | ClMTpABw b,iMIweuKHjmgABaSjA1qC21Il0UiHw
 Supplier#000093763        | JykpJCRBxWBNe
 Supplier#000094019        | BXj74j b7sYKCJx5Zw8q
 Supplier#000094134        | zCh btE ezF31V7ekzGkncf7UBqPBrczLeKW1DK
 Supplier#000094194        | D3y KGrAGy4Y4OziDXpVc
 Supplier#000094265        | 3xooWnhee0bHJ5nNDgDxSw
 Supplier#000094296        | vlYk P3iSWd4CCNvm040rwcTr35js2z
 Supplier#000094412        | G6aCDfmte3aYQX
 Supplier#000094456        | AkQLG2nJ2AWmxsJET7X3MrEVx9zUmLqLVyd2
 Supplier#000094470        | UFYALQW7B1irJI
 Supplier#000094500        | 3V0QMt991pIeg9WaZ25W0
 Supplier#000094527        | kfzdQLO7xUYPB9E
 Supplier#000094610        | SiOthL6q9E4QvBAiSBLwTnZIXqHKmdEPN6
 Supplier#000094637        | CHuYJPik8jEUm9I0kTsPkPb8cM5lnUgUszt6iYT8
 Supplier#000094657        | 2l,cx31GaqVEsBDme0K822QzKcRAWE3sTf
 Supplier#000094662        | fVpym5 a2AKA
 Supplier#000094697        | GgoLcMvZNPTA7VRv2Gvoz6mvAEneAa
 Supplier#000094835        | KhBvC4oTXqsRQTEq2D5e9gc
 Supplier#000094862        | AUthPc8U2njOjDTaL1DxNjc muqtsVBIfL7uva
 Supplier#000094872        | wIf U0uOpt2barzjXjcMV,X8oh3KanBh1a4pnMk
 Supplier#000094874        | 2ckqkw4wGaPZ
 Supplier#000094925        | nJl,4FtYxlbBOj9dvEiLpGZcMUjPv7xBfyPj99Kc
 Supplier#000094987        | Zg9RFpu6WL0lkxLgjmxYo
 Supplier#000095092        | 9I00hMNaUpogm1P4RA
 Supplier#000095188        | ukTKa2A5KzfRZxyHwj,91kGsfIGhNO4qE1osZUw
 Supplier#000095234        | mZdQ2W5IDA fGp lZ2Giw
 Supplier#000095244        | NqF0QXEu3187jCTrOMboMAQ3YQwgJ
 Supplier#000095308        | wBqysLkOShDFc7l6jaflDMop0UXdUa
 Supplier#000095374        | hEpLCDYyung0 KmPhVn
 Supplier#000095435        | gwdjYe4g,,dQ1kWkvVH8LbOOaQUe6E1rMO
 Supplier#000095503        | INzfs4Zm0V904gP
 Supplier#000095527        | 7cKpJbukSDXCXwn
 Supplier#000095570        | onJPdpQTWgok9
 Supplier#000095572        | 3y17SjHhzlcn4Wy
 Supplier#000095651        | vOVJ53nyk 3shbd KqgbKFZu4zy6rz
 Supplier#000095671        | ,o0PETqwioFmL,z9
 Supplier#000095685        | BeAsxvuqPodbTkH q5HuCv12bOagm0wk1Ljr1G
 Supplier#000095738        | EQ9u0FvzEJICbDySq 3BjH8h
 Supplier#000095801        | USCDH1N5,vDve7MRyiKwufUJ
 Supplier#000095831        | fSb6o,Jil0usHFn
 Supplier#000095886        | mv57RPNCNZeOgLv5sSbWTn
 Supplier#000095993        | 8gsF9qQcxDobqMB kuhU9HEMrbA5WbT
 Supplier#000096009        | tMSflFro,VlD6EqSi5c
 Supplier#000096012        | mhUX78NQz8QtV0X81KUjq1fFuteUeAtC
 Supplier#000096038        | lewSX5zgKjXnDyvZaAo
 Supplier#000096062        | oOLNKo23JWRz 
 Supplier#000096101        | Mbz20EI At
 Supplier#000096114        | kGw oj0d1sMO7Z,w5EP
 Supplier#000096117        | N1M0aq,6bfGwOoJ5o8,O7IDL7Aiqh
 Supplier#000096133        |  iw TIsFrVIulDRV Kwq9G1
 Supplier#000096164        | IPChlNY,L6LsQIIsoeKvTu
 Supplier#000096191        | Y9gZ8,Yx4kZdpPMpP
 Supplier#000096229        | qnW2e43XOygg5uQa4JQJBS2ktHhiYVu
 Supplier#000096239        | 8l27BuKRP1rHCjvpz1tpSCM2l61nQblwsKE9YHBF
 Supplier#000096250        | aET2CBaYDB9dDmdibfoMG2pUjKfbv4
 Supplier#000096251        | otoeVvV7Umg
 Supplier#000096360        | o8bFx5l1haPA4PWOJzxC
 Supplier#000096491        | NvyNhG 61K4N5Aa
 Supplier#000096493        | kuwrkwUPH3O6BSLKo0Tnlc
 Supplier#000096497        | ekEK7PMTaMhLw4yZ2yQeD,Q
 Supplier#000096550        | RevdrsWM4OgoIjH3BTMGmPe5UeKjRcBsjU9agTxC
 Supplier#000096619        | ,5bmTpgeW6
 Supplier#000096703        | pu5NGtaIWICw
 Supplier#000096725        | QL3uL9b9JAh
 Supplier#000096789        | VBtcV9VhOu5aTzHTWrL18H4TmxkunvS
 Supplier#000096900        | 20sQBjm9crM8WFi rSf6tkA
 Supplier#000096905        | 98flMplyS,Z
 Supplier#000096916        | AgktY2sbOt4bI0G5pMm6O
 Supplier#000096958        |  ght9KFgvAgB5iPJr,WU
 Supplier#000097086        | GxOFsrnc1Ie9omkHupu0cK5QJNhDQSK
 Supplier#000097131        | mz1V5fKBI8rnVn0DIow7bHMU9Jd5Dz
 Supplier#000097133        | wZnW419ql4VCM3iOez
 Supplier#000097139        | N28ka2CecGfgEgokZy1WHDn
 Supplier#000097169        | ,khSG53tC,hljYhV4PvU
 Supplier#000097204        | 4YbVJ5,dpNQqICXodw8wYkl2
 Supplier#000097264        | xGHuw9zkCtY9n51OIN3CCQlWkqXKzGCyt3U
 Supplier#000097293        | XNX,d,3zRkTXEM0
 Supplier#000097310        | LjT4o3d7vEmt
 Supplier#000097369        | pYzi4KQcxBolNNoUY701w2cH7GFwdAgb
 Supplier#000097418        | X7tHlN6ekdc9j4UOsf
 Supplier#000097477        | AOPh,5Tk2yiDfTg0GngyGcqTTCxQC
 Supplier#000097518        | 0asBCYj5HvANSBM2Q25nZ8MEIRDCCOdwkqEA7
 Supplier#000097578        | 6619w0d Zv0RelCp76ITiCZwaXRUqquU8
 Supplier#000097621        | yHXLyslfj fO5wTMohjOxeXV9S94ulhOSkag7R
 Supplier#000097734        | Q,Yihvn3ncYzaQUeoADT8NTKEWxLDux8rwxgg
 Supplier#000097884        | dIMTUp l5I
 Supplier#000097905        | 6R8Dr3nPF94ycsbCs3vpL
 Supplier#000097986        | 5WagBWAt wvDgn7
 Supplier#000098026        | 3,G8M2bSmwkULNjcln6
 Supplier#000098129        | ptH32SdmgoGheVH3c2WIs,BWEO sX hi0PYT
 Supplier#000098150        | JjxJLIQ0I8,alS rGPoZRTPMDhYVSPz Jr95
 Supplier#000098216        | vRR2BEhtiTbm36S9dMomPtJx2A4lM
 Supplier#000098266        | ,o,WPIMU3RK8EUVTwNx
 Supplier#000098283        | GwcICoanLdgVxinXD473m mjReRvbk
 Supplier#000098332        | fY0485TcnmDjpRBNUKKmR IclO5zkYib5bvDwk
 Supplier#000098430        | ,wTHZKYtIXBSX
 Supplier#000098447        | 6LHM5VX5vZXsWjn6Y
 Supplier#000098492        | mT1NafHMboa2kBXP50nMFX
 Supplier#000098527        | LgJmy8IIeYdaA4zitn
 Supplier#000098555        | q6M9vti8YYvUAb0Z
 Supplier#000098601        | AwVIoF0Zv1olslNjNJ3tBgnOZqA4x
 Supplier#000098704        | rhMDxbblzpyzAddea
 Supplier#000098705        | xGZaeU0kiADZN5HyhreBR2
 Supplier#000098730        | U7UN9fn3Sji67kuSr1kOwJV4fQI5qkTv4jfV3
 Supplier#000098782        | okCFlNjmWEUZxvwOB7lT
 Supplier#000098849        | rFIj3XrtXIy4jmwv
 Supplier#000098878        | Rr8HlOC4rTz
 Supplier#000098901        | raFMydUjSuE
 Supplier#000098926        | SzyBTmMRYgWCmVz2VabMw1btHqiRUw3FqvS
 Supplier#000098968        | 6aTNh bvU7RCjG9uB2JbJx0ICc5mAsF9G9jB
 Supplier#000098986        | NWLYEhqyYqoqunme,uOJYeEeiin
 Supplier#000099039        | pqdMVddbUgiLRImiN,5 roFMy
 Supplier#000099109        | 01fL6gJbS 5PtCndVl6YGyAzcGwNnltxuhqZQv
 Supplier#000099499        | WrKTHLWcMDj7sWgIF
 Supplier#000099590        | FscxRa6Ub7fPWZ31kge4ZnRt
 Supplier#000099616        | x1xkzi6kHwstVhlrc7fjDFdFA2QMFLM0
 Supplier#000099705        | Y3nTOkKeLlxmEJ
 Supplier#000099749        | M44J89GWKTCUYvO
 Supplier#000099780        | kU2Y0zJk3vsy8TxZA8asYKCmEqa
 Supplier#000099861        | 6DlfwwZiTr
 Supplier#000099874        | YHMnUiRhYihh2qqXR0aGwooCipu8Pz
 Supplier#000099995        | 5Er,XTp0PQfHamHxGzhMV8TLUgCDBiDYpOv
(1851 rows)

COMMIT;
COMMIT
