BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'antique%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000087720        | XpGkjV,Bir2dn,OBKuB40Cwjl7muoRfMY8le2bl
 Supplier#000087761        | 0,Zy9,Aea2y4nZbHezsA2bz
 Supplier#000087858        | IQ7j4EZzKUR
 Supplier#000087881        | jJeJM,utszPSN27R3t
 Supplier#000087935        | fbC,0AbO81A
 Supplier#000087969        | Bwe0JfRgyY6oiRLiINj00cdEdIH8601nfmb
 Supplier#000087979        | QGbo8cUw 6w88V
 Supplier#000088033        | ,G9wSFoWfsgP6Pqu92FE9P1qtx
 Supplier#000088094        | 5I7 lHxbz0ECUCm7Gnc8u5RsDZ
 Supplier#000088102        | yT6MwFDB60dCVb6kgbdz8UC6pNg7mqWE4dAHaq1c
 Supplier#000088152        | enmTTDbETl,uF6eJ8GZ
 Supplier#000088324        | 1VBEKMSaDn2iUZQGRIP
 Supplier#000088473        | tlyiGU4IRgJLrSdTljr
 Supplier#000088640        | 2TLHW698nDbmbrhR,C0TxIJ7HlcNWx8x
 Supplier#000088688        | fM9FYmlwG8Wi3TopLqECZ,mMIpdTeYhn2beQ
 Supplier#000088718        | u6T0SStFc7Hu3 e6cHdu3Ooftee2
 Supplier#000088787        | w9 E903Uj2sR0FQRtn5H3CtlQYJTinG1
 Supplier#000088869        | 9AxSq0ftjGzudy2fWe1BzCyRd9JWX
 Supplier#000088906        | FvRM6dpMtdgYfm5rXrTl30nNnl1cR
 Supplier#000088946        | AjfDdVJqb2x2i
 Supplier#000088974        | NainEKua xV6aXv
 Supplier#000089020        | P9Xuv,OO6ROd
 Supplier#000089031        | volHhBidzh maS
 Supplier#000089166        | pl8VZ0mEyjOZenK
 Supplier#000089229        | v4Yahx5xGjc2JY8qHZ386
 Supplier#000089291        | CYN,7Tpfw2Z2iIw
 Supplier#000089375        | GxnNoMia0jgy2
 Supplier#000089571        | gI wirCA7DuNiCwBw0SJHPHBKcI,4sktLQzrQw8V
 Supplier#000089657        | tEeEK8tC5P94fX
 Supplier#000089670        | swYP7QAf4AK
 Supplier#000089778        | yQNycS64k5Ppx2
 Supplier#000089848        | zLyX8p6Ubj0LU,nE
 Supplier#000089856        | fn4nOeaMVJcXK3bI6Ay5vr1ZWDxoEsR6AC
 Supplier#000089963        | leTmUbvV6CEefE8
 Supplier#000089981        | AOpUyzVPCgQoSTampnpr1iYeyg43,5rb
 Supplier#000090009        | vK59VTET2E22XGP14UxZjsbgRi
 Supplier#000090219        | YZWJdLqdaxH
 Supplier#000090266        | Sx2qIoc9ehFifgp74GvSxQ1BuADb
 Supplier#000090296        | 9h6TUW5,QVoZGbSzZ89
 Supplier#000090370        | MSWY,O MQxdfQILA,FS
 Supplier#000090431        | ,Affg7uX7jVw3pb7LNEwYYRe,C
 Supplier#000090434        | u5hFHCxNHfGAm
 Supplier#000090500        | dZ53TCShlPRay70z 9uVHkqz3PNHl
 Supplier#000090534        | 0EgDNAzZEFtqJFQ
 Supplier#000090537        | SSGvMtGnVS6Xjw1986kct92lMiYYBa8
 Supplier#000090582        | 2 6uGOrtdJB9JHgPQlbgA8AkiReJzqORT1rXWVU
 Supplier#000090645        | mISxG7,xHbZr2hr8DWmndRy47Qn4rV gbpqvdC
 Supplier#000090809        | QVYTAsWwcjRmlrWfNv5759YtP6AozBajNbm0e1
 Supplier#000090841        | XBNVONYe0keW0q9
 Supplier#000090868        | 0PbKZ7B27pvD V7QM1FBkx3UBokubhAaS6sC
 Supplier#000090879        |  0uD5UNxw6OwUa8fWf5BZFb
 Supplier#000090955        | yZo2a1 bIUqNsS7ojQDNeDN51uOtNnOTQL5j
 Supplier#000091068        | YGfeLwXsUHkgjwzKUvwSWgLpS1
 Supplier#000091124        | 3pqLNn4Ay7c0qP9awAoxizuw,Za3SE4KNxSMJ
 Supplier#000091151        | tHG2nFvAw16bomkP
 Supplier#000091162        | WU2KE,3Rz1,hcaHHe6vDAkVsZ5VKnqzB
 Supplier#000091265        | lyCynOABX3TTdVvjThlMc 
 Supplier#000091326        | UOjiMgstg,WDzzWRkf RgqDPB7H4w73GnKSUfEM
 Supplier#000091371        | 4nu5u iSCK37EDddVQ3H
 Supplier#000091426        | gHFQpuf9us63VcLYT,vdh
 Supplier#000091437        | ymXj783Yd62LWqVue01SSlnyD5GFvo0tl
 Supplier#000091442        | jB8E7FgYg309v7q
 Supplier#000091535        | IB,X5mXazkZoEewjYonB0k8r8HmTzc,fa yIE
 Supplier#000091695        | VeC0B2HVZFOiZ
 Supplier#000091837        | QeH8f3sDnOWYsX2I
 Supplier#000092005        | 7UVW7gFEB87uk6urSGEdSDzZY4XX0S1H03
 Supplier#000092040        | as eyJ5r3wcJSZyNl1rHklZXGMacl
 Supplier#000092062        | Hiq7Rf9v9kcDLh7EK5U8X6wj801VkU1mqfx
 Supplier#000092064        | V0wxSFFbuZaQH9Db VrbToKLfSOEH84,Kn
 Supplier#000092106        | k8jHMRuGjD03J,772klJJkO,ulT4,4KpyqgJwg0
 Supplier#000092161        | 1yKnevba3YROdB8gTCPG45yk8VCr18wYaY
 Supplier#000092320        | 42ALI130dLdrn7BQYCooJk
 Supplier#000092326        | zxj2p6rblH0pQFIqES
 Supplier#000092327        | 89TN0diyQLPPpZVpUWKpt2pqWh4jAf2E3Nb
 Supplier#000092385        | 1cwBXmgMez
 Supplier#000092394        | JQjRa,lZjXQb,oxwcVTD6TCVT
 Supplier#000092539        | 0LV4hKKhwy9zdka3v3N1cdcM,z6pXep
 Supplier#000092583        | TnTrsbF4MtbArZ1tHX
 Supplier#000092593        | 70LiRnqHWQ4RW
 Supplier#000092619        | KuxtcVuc3tE973NohPaf9eW x5vYWCoAEfOu
 Supplier#000092633        | FQlJAHNXDH6pyPQNxGOSnYMG 
 Supplier#000092670        |  pIStWRiOg8vjt
 Supplier#000092683        | 76mHGCJtua
 Supplier#000092684        | swuGvtjloi57B2PxpcBl8i,1x3LIhhG0x
 Supplier#000092711        | aUVMfbeRwZ
 Supplier#000092784        | DY8g2IkIxsmEk5oxZOL
 Supplier#000092811        | nlxja pHmcHfEArPtjNV
 Supplier#000092815        | rJgzxHNbYNLyEzxOHzNoEP7Y4S
 Supplier#000092872        | uXhaX7vsJKA2GVdOrL
 Supplier#000092879        | t20JWU44cI9Jv2WkOdocivsgGr5qE
 Supplier#000092888        | ,DrWwmQ nn3hO9Lla1
 Supplier#000092918        | mAEjhCkcd,
 Supplier#000092921        | y7i04ERQlB3htMMmaAXN
 Supplier#000093052        | i5JlP3yHTO,DwRISfDQ5dYq
 Supplier#000093092        | mAzZHpdzNvSqeXjQ3HJHuDuPoBaioYN
 Supplier#000093099        | 4L4UBXRDem IKb
 Supplier#000093215        | m9JX0LGjV9ir47KlMnrEcgo,i,y
 Supplier#000093244        | TIB2Axim5fMOmw5zdL5PV9QSiuZT
 Supplier#000093247        | SUeveEMT2HLpMbFcsuqUP5XKnP4ndJ
 Supplier#000093336        | 5ksyNshsUNUM K
 Supplier#000093377        | jiujNcskRnEYNMUW9nZ3PEHNI2JlHsN6FW,mP
 Supplier#000093410        | kNM0SLfjiISvcXwO 1Rv7bAn Ay7zHEV8h
 Supplier#000093526        | PkgEmzb6ZGXC,80zVeXUVLLLTdYTldHQ
 Supplier#000093624        | G64aLIAOWyOgMD7tdLwzWXpkJH5dGL53e
 Supplier#000093661        | rQBJP2GkoWsdJsLbkaG6
 Supplier#000093694        | rpDcKHrE4uVRysm6 ,5ykB
 Supplier#000093717        | v0OcX754C48PlwJHUD0KFG2QgQ1lj
 Supplier#000093721        | RhIW5N4CK2ODmZ EMNF
 Supplier#000093838        | uh2qUtcSa AqB w5Fc GQpWSJS6Ugxum
 Supplier#000093864        | eYukK12sdHIDiXXaWZ1YI
 Supplier#000094038        | GDvwfJgLjuWqQBlHxIm9qR
 Supplier#000094108        | 56S BBjq0qVecXxHztL5
 Supplier#000094177        | pbJlvffLh1u
 Supplier#000094291        | zryErtRHgUzDdNguuhqN7UlzhGV4
 Supplier#000094297        | 7671r69iJ0R4guVhNAfu79NbgbGPs6EvOcWRVSB
 Supplier#000094308        | vWHogV QZ6o6ICvU2yPOLI
 Supplier#000094325        | yreceynuxHMUPIaz5Hv8tTyNU
 Supplier#000094362        | EN3hpytBVeJzha
 Supplier#000094390        | Zyy0liH9L0eE
 Supplier#000094638        | 5WDZPs7NHIy ZsbCICOB5EU1Z1si8Ac
 Supplier#000094647        | qGhrnCAs,Wg
 Supplier#000094761        | OnGNd5GPrS
 Supplier#000094776        | h 4ss7wcOf5D0odchrcsSsYc3ONzt
 Supplier#000094807        | DJvgR6OaXAUOHSrDOIo0 7cAqbNkhsqt2E9lCR4T
 Supplier#000094912        | 4x x1ZtyXmgID,O8H2rc4,fvh1kTuAe
 Supplier#000094970        | MC4rGm7 qiU432ZqdSQbyTtQIt3DVOUryHDD
 Supplier#000095229        | IpqwIvijQq
 Supplier#000095258        | 6ICwLAvLq6r
 Supplier#000095340        | aPYrOlkb6Q8Y4
 Supplier#000095351        | YrZnKMasd139dwLKf0rpwLy
 Supplier#000095463        | qSHNlYN6 QuoHPsPyaOhVBVljKIYhwhdNA
 Supplier#000095537        | 076 4Mjk0z5FflDcjL2zVTYpDXm
 Supplier#000095679        | oEAGd6OgGMZbn8o,P61Xf44D6
 Supplier#000095710        | UIj03jjPU5p
 Supplier#000095737        | 3nvlQYZsuuq0ndfs4DkYAfABOP
 Supplier#000095822        | Mcp5FBC sJa8pk
 Supplier#000095839        | ReNvFOqn01R5X57aOwCD8npmw
 Supplier#000095911        | UTogcij0TzZu4n8EUuqy,YKDoEqYcQy
 Supplier#000095950        | MKbYRkqHnYwMKfpHSHaREKjdPOv3XiEI
 Supplier#000096069        | MI5WuInNpK55HVsMoBd
 Supplier#000096072        | QVqURluccxjqIv9t0h
 Supplier#000096106        | VwvFGDQUUzKxL3WxOFXnE9WcYY u
 Supplier#000096219        | amHtJ8TIDSrDGCA
 Supplier#000096222        | U24MPIKit0McEAc5GjBMxglT2r9wmnMV6km
 Supplier#000096362        | 2,vkwfAwrCsgf9ETRy5UEqR4vs1d
 Supplier#000096365        | Y8IxSvR7lPYJ
 Supplier#000096417        | h63M,Amw Eyw8HMnz
 Supplier#000096433        | YKclmHB37p2tz3cFdrjU ,sfsiVP6u94NLioSpG
 Supplier#000096443        | 2ZBAlV Ds7l7NzLQTvY4TE01N9hNiCwsLeRa0
 Supplier#000096470        | t8o,WaHhq0lLurP4
 Supplier#000096481        | TdHORZmIw0yMDCdnLA4 JJYmM0kSH5qkzM8
 Supplier#000096514        | FLwJzBG8tbnsJig
 Supplier#000096557        | DtTJvcMFIg0ynV8,XvUn8N6RX
 Supplier#000096608        | MKTZJF65D4v2jk
 Supplier#000096638        | ytmJm3SzcBBX9tH
 Supplier#000096792        | pRPgQe9SBlhxirgtiqsJFpzWBbMAdxfYgUSxt
 Supplier#000096845        | EnUs1GfItb8RFkBURD,YDJB2j9Js8hmtnJ1mUm
 Supplier#000097026        | GwTZMtvbFTkBJKc3AdR
 Supplier#000097041        | JAaKllXQ5lMmPoMU,5tHmBaic0JntRsJL,qR
 Supplier#000097106        | owbCPhCyZsxp
 Supplier#000097188        | ZXq1UuK0d hRLYkMeSBCQO5
 Supplier#000097229        | R0r54,ETTG9RoBC80K6iJm8xBMl5p6
 Supplier#000097339        | pUf 9hx aePdoXUh6jWux
 Supplier#000097407        | lAyXghdStayYVcDVVOfp
 Supplier#000097435        | P8Gfusam9B
 Supplier#000097483        | Bsp63WZv45LW0Gw,U920acoSQk1wMxT
 Supplier#000097550        | fvOVLdYeCyE E
 Supplier#000097629        | JV26X2Z9Dn6EYhNe7Lib6ZOoEhGR
 Supplier#000097644        | A u48wVjTfN6BQcxbYEeA
 Supplier#000097851        | ymqm3,VeyNMqzXWzM9UqdiMQmv,xx2MC AOqr6P
 Supplier#000097860        | etV83GadKpIjHFWz5F
 Supplier#000097992        | Mg01OfpNGc 5YZZ GYr6z1Sy
 Supplier#000098041        | qSKRe2DYjbQQnsCDWQTba
 Supplier#000098138        | v4dkl1ehPHh1
 Supplier#000098148        | FvuEXr497L FAuz8
 Supplier#000098173        | Brmi,ImD0H7nvAp
 Supplier#000098179        | 43LzloTNuvCwK3gr,
 Supplier#000098340        | TcXeifDnzhSr5i
 Supplier#000098352        | oE5iOf0N8j
 Supplier#000098441        | FEu2xNha,hM,,zxru1W
 Supplier#000098510        | oDZmJsispkCtH
 Supplier#000098613        | OFvHA81vL7cAsxdMaDoa ovs91BEQoh0YYLyhg
 Supplier#000098617        | FQHAXCxZxg5 DFa
 Supplier#000098766        |  BXPG eNmt 5bwac3w,6nfzUdfVk
 Supplier#000098780        | 6aUcfg66R2,ifWb O0JMmiylFFvXuYs9tw
 Supplier#000098804        | yvw6djMRZCk3bxGTbgtkw2r5eOSE,M3iUc36lL
 Supplier#000098834        | Y5aBom5w cBCnA5kPsto5vHVtQgiTwabZ3t7 wX
 Supplier#000098844        | NvaO n8t9TV,Y0W8eppW9aaJ9
 Supplier#000098921        | OH5xM4 PvD
 Supplier#000098964        | 23jKPPCZNLwE8rru79XNcU5
 Supplier#000099004        | 0PeOZzEUR,KybtFtTd2leHwb
 Supplier#000099076        | sTgDxt,hEkK,HO  kiI53,hBS
 Supplier#000099081        | lJI3uS3usxQx6qWUrtD3Am3a
 Supplier#000099198        | vvUox67VxhlprzvXjlKgjdz5ZFPTwza7bFh2P2cq
 Supplier#000099279        | EDLQEyU,R Kkq6
 Supplier#000099312        | RUcqj8QBN5tg7OH
 Supplier#000099332        | yYV6hxbOALwCkzmuKfWlZoUyUfM9dWkgw0WFB
 Supplier#000099350        | ZPHDPuJ9kHVv96wBOmDJep4YCdVUcmbmyWmt
 Supplier#000099401        | aVmxVSc27ebpYip05qT
 Supplier#000099448        | YfGpv0mCHfCOZfdmrvRvtH4Su
 Supplier#000099467        | 6Af8jjGiOpeXBIH
 Supplier#000099490        | pqf0OiYof4441zAb0hHezz2AaKe3
 Supplier#000099544        | RmCJ3h3ux69HCq,,FRHCzkh9PInDzJE
 Supplier#000099682        | bay2w9dsoUCAXm1g R0M17EUm,,Iq
 Supplier#000099803        | RKryzegJ C8n
 Supplier#000099807        | 6QTaoEAWhjgmoS9phSqJTkQDgFpUbjF8,e
 Supplier#000099849        | cmLgcTWe840M9aet
 Supplier#000099925        | 12ZoeyG,9,HDZMpqHISjk5C0cysynP 9
(1734 rows)

COMMIT;
COMMIT
