BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navajo%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062854        | UU,k,nBWpznClNJqygaAvvTXDkjhncYWy0Oe
 Supplier#000062896        | ,iQ6GyObmfV18RajUFRbC1GV16BKTmkt
 Supplier#000062898        | vb,bUWGwXVi5HGD9a
 Supplier#000063064        | BQ2vWV48ylW0YRPOGVgbUM1z7WWiD,UZO4K18
 Supplier#000063122        | Hapk,8 3t4qO,iFl4kMyyCUc43nVJnWZRvw
 Supplier#000063273        | 9u5,tI7IQxzX0suv6rXeYe0MtEGjPKvSB
 Supplier#000063306        | 4P0WplTBio2ZewZST1W
 Supplier#000063357        | ovX ,Mmj9,PoYUzL2XC9IrP8njKj1dHVABiHrl
 Supplier#000063401        | fE Yis25yCTk2pBi
 Supplier#000063443        | EIZFPtf1W248Y2py2f2nonuWbOPazKlr
 Supplier#000063516        | 3Qs,a5VHGsBJ6uo
 Supplier#000063581        | pWYgXAqSRbA,yiQiPzzpOgOi9RgZjDk T3
 Supplier#000063583        | y TFp6e0JcatMW4CLrTHzFU1
 Supplier#000063654        | 8fJKunR2n6uodIdO3hlrSVV
 Supplier#000063657        | xeQxyF,QwyOJs3vwf4J2vrZrfY2wCWcoCg2FT
 Supplier#000063665        | Dnc9ruVcfbKHa85SMCMzCDl5XKhrPtx7dCNFf
 Supplier#000063830        | HyuQCgvBCc2RkHOZITlYlKKxZNLQ,f0Tr
 Supplier#000063852        | 1wt uJu,ZTEOrgBbvlRA4cH4wEEgLKnE  FLCBj
 Supplier#000063873        | vBhA0vhdMXZpDku
 Supplier#000063916        | n0 UnL5pudBoO
 Supplier#000063918        | O5hUyoo8SH4sRU13v17,I7Z
 Supplier#000064043        | 8QRcDLjRi8ZKV
 Supplier#000064303        | muxDVqoCJCLuSC2lhFqO,7HiufHz1Z6jQ3b3
 Supplier#000064384        | ssAqDo9cvtQRLJEkCbwStwZ9 zBWY
 Supplier#000064436        | c31YwD4GuSBf91o9Nsyk1YKPyMl,sa
 Supplier#000064479        | A DuzKNqL1Yk,biUYjzaNiug,E3k3,3288,Ks
 Supplier#000064485        | 8,ppy9hfSY7euaQKR
 Supplier#000064486        | NaEFKFGbxCoLP2Wax9HyZcxSSO
 Supplier#000064506        | 1PAAM3lZH6ih7 ct 9MvgR08 hCzmPb6q
 Supplier#000064508        | 5rgu5,5QFcNRNs3g8eKZSrmC
 Supplier#000064598        | J6 pM5XvoL1ApGMW85aX5REbWSdRpMA8MHVo
 Supplier#000064616        | UEyj2SQyMp6LHPxLU8kmKmPI2WiXf
 Supplier#000064640        | G1LTteY5cyo
 Supplier#000064740        | BgVKzdMqHVKZHEBEPdzhHrU2
 Supplier#000064787        | 27xSs9mXnSO3qDLgzoj
 Supplier#000064832        | zyp4qx7ZeUXpAqalFVkbK40UxTkq20V
 Supplier#000064855        | 8TD02pVBJQbBKHyjje7kf5FXPuf4fAoo
 Supplier#000064915        | y5FtW7ngnEQ0 9qFgkg5M9uT
 Supplier#000065009        | HWmEWUmk5Fuy4AqxCRaY021dIsCO9QPjUhyJ,0
 Supplier#000065098        | ailZ1R0h7o5j
 Supplier#000065138        | NIFcgq3rAJPUozAsgQwL,5I1ZmvZDMY
 Supplier#000065178        | PR9a3Tknyve
 Supplier#000065202        | BRaIaQ75Yr3y7c5b9Xd
 Supplier#000065324        | BdB8NqmUFKm
 Supplier#000065333        | kmXmSuc72FWEoKgIwAOb3rG,ntr8 
 Supplier#000065413        | cYwZ9cDw00KwlT57s3pd97
 Supplier#000065429        | XBAV43qgFQkMAVG,hTk
 Supplier#000065510        | I6kB,CiHEB
 Supplier#000065550        | tbt4kgfCau2Fi6QSsrd71WQznm
 Supplier#000065562        | RUopJwHWqdssvNruK
 Supplier#000065568        | enDh8eGCZdC,2ASc6cQxrWGWmdr0dk5pB
 Supplier#000065671        | n1NiX7P0eDvEOSSWSgswVyajudDjRVnzy
 Supplier#000065882        | ZwLc,9TxoKqxtDiuiHw,,,zey1UPfu4IAaedfr
 Supplier#000066023        | Au F, 2oh4q170KGH,O5QoFspdS
 Supplier#000066027        | xvauKdMplqF
 Supplier#000066049        | UBYI347JdrZv,7LeNzP21YmxTi2M
 Supplier#000066113        | 6NRjBFdqnDPsQ rFdugBNrj
 Supplier#000066289        | 3zr9t2udxnT86oie91PQEBroKBOYT
 Supplier#000066379        | vxzkxYkIXshnozaJ34jhW1EeAKNPTCTvPKW7
 Supplier#000066392        | V2raB2ll4W7R5YJ022a
 Supplier#000066409        | YLZag31DDOuxF 
 Supplier#000066414        | lsIqMAICjto8Mxb,FcIg4yDqdGw7adB
 Supplier#000066475        | e3Qc1Igu,fDOLzA9n4Bi2sl3bB
 Supplier#000066678        | S0uU,1DMTctN,KhvWmoj
 Supplier#000066704        | HppaSHvDkbLKnmnzfUQOpnxb
 Supplier#000066759        | ,UgqZQ8EdzgrcJ
 Supplier#000066784        | GiONjx,FW1NObnt
 Supplier#000066785        | oyW8f5AXaNHCHFoP,BGPup,dDw 
 Supplier#000066803        | qj P49kwE8D
 Supplier#000066832        | eeHt46168hcG5  2 fe1
 Supplier#000066879        | 8OtkDj9stmn7cadJ0vOJt9
 Supplier#000066884        | 7jOMN9TumPBGD6XSXdAN0PDNbBYGWu1,Tl
 Supplier#000066956        | s,8tSz0b 59HT6uYEehyclFvq4NuALQoH
 Supplier#000066962        | DFdu,0FNmnkfLgycg4HtDQO
 Supplier#000067006        | na2bFfMI SS8sKagRo6L93eCtEBnqBcxx
 Supplier#000067122        | Hax3wZzVVWrBWDHsh WLRIsNFpkajBx
 Supplier#000067148        |  FDEr46ZQiOC
 Supplier#000067185        | 6n,UJB59JZfTpk7
 Supplier#000067205        | jCc9ZuCxfxcT25P WJRolnoud9 
 Supplier#000067343        | L MQHEeCItE
 Supplier#000067401        | LQ3z2cim559hZu,8e5NuKi,T
 Supplier#000067404        | dz57de,r20kNP301v6rHakT31G9MUxaVvq
 Supplier#000067438        | y7ntLyeTxJUuKP2W9lxDOPvV
 Supplier#000067710        | voSVuJIWAPEOy
 Supplier#000067733        | BcHjQWQsW5Pxij,htIByLrt
 Supplier#000067762        | ,EG19kGqKomYw6cXMbU2d6A4SkFYE
 Supplier#000067811        | xjz,a4fmgSdeb,Ag,WrMT uBvFG CM6
 Supplier#000067816        | ylIB4TpKbhNtLdy
 Supplier#000067892        | 3vNiDdsR7u8hAEvd6MU
 Supplier#000067939        | 3Duc22I ZqhsHoBP,MZuY
 Supplier#000068026        | X3H9dgpXhGXa8bQnXKeY2OhgHJEKMB
 Supplier#000068116        | sd5SaL38U6OUcO3
 Supplier#000068211        | gr4KdlscO3jjx8UchgxHnZgSg
 Supplier#000068265        | 18RORtDLaERDeE838433
 Supplier#000068283        | YcLpuXum1YtomSIu2
 Supplier#000068293        | B5s2CYa0uM4TUZY0rKg
 Supplier#000068299        | 0qweBQY8wGYWxi5rk3e5S5B9IR
 Supplier#000068333        | GbRvOgHLdLoY
 Supplier#000068346        | lMhav8WI04PR,
 Supplier#000068411        | msxsuhdnikHhrcynUZeIxw8CU1IiGjo3DXd
 Supplier#000068417        | FokEqFIjDoQvUg1BmjGX3bgC
 Supplier#000068570        | NjcKftct9NhSLhhdJYRfaQJaGnF8gf1qFimKzi
 Supplier#000068591        | H4MtPRz32QqzUPJDt0R
 Supplier#000068695        | w8W9i9FM7HITL1J cVchDuQ6lo2X5Rkojp
 Supplier#000068709        | V8Mdjbomz4sOx9vG
 Supplier#000068751        | 40Jl3,tgzXl4NUe
 Supplier#000068819        | i4SF1Of1zu9iosZjR3
 Supplier#000068834        | cTitoc6w8Q2zT bo
 Supplier#000068854        | ,tLHq WeHvFDV4p
 Supplier#000068866        | E,hC4aJtBCKe
 Supplier#000068902        | FOkXDjG8XURVvavzSk4Z4154y24p1
 Supplier#000068981        | xBR6negWH86ruXdGqpp4DkCxEZymtV7UR
 Supplier#000069162        | BjKpc0OZlWaT0u9WmnTDeI1ZEma9Nv1iT3E
 Supplier#000069228        | WsjwpGSckN9xK,m
 Supplier#000069252        | VzKWE5CY68pvvts2i
 Supplier#000069347        | sRDog5eHfRKGyAivB9S04ilViETRFkOVgO2e
 Supplier#000069503        | GVX25hUhbaEI
 Supplier#000069611        | Z9zSBW1cM5vQaeTXfz,g8QH1xm8Nz5deE1T C
 Supplier#000069621        | kk1dC1qVkc
 Supplier#000069645        | bXFD,FDt hmeuyZ7I6Ked J9PkRyz
 Supplier#000069713        | zqKLjA2zO t7SRsA854bY,dws3wiXg
 Supplier#000069831        | PwUVR4AnlAK65zecWEhu87QoJLxxzVNQzU6lDZ
 Supplier#000069849        | S41zhW vK2,0ld6y
 Supplier#000069962        | HFWoZx57t50ASKvRwkHjIBUZryEx9z
 Supplier#000070005        | s6mu0stLYw6x,0V5v9Dqod,iARygltNbIGUxFLB4
 Supplier#000070044        | QY3OCFSwmiElPhmpHt7xTpO
 Supplier#000070088        | Q4D9JHlbWxPkEuW7nmR
 Supplier#000070136        | H8KzcZIeKX6J92nClB6RuwPYZSwTC
 Supplier#000070140        | 7E9WXFz8xhfbaeklRaii1C,uxIQriiEuNcC7J
 Supplier#000070184        | OQdt5ZGDtWvtNCzoVpPACWI0Aq70uvORlL,AaE
 Supplier#000070296        | ZFUNhHt,6euCb4eydB6HVNFsTzasFLTdl
 Supplier#000070340        | jlf miouR6rBRzb
 Supplier#000070637        | NJRP9ltQgnfyC664nbTOh,iKAvjzzC
 Supplier#000070688        | fGmpBkTLhc5yiWchBM,A15SUeU 
 Supplier#000070705        | mOdccPDyXrJAaHS,1SgK4AEzPFy1XYo,OTtmJ4
 Supplier#000070721        | bTvT9oukWjdmOYZ
 Supplier#000070792        | 9JpvxBWwrYBK, 4YB
 Supplier#000070845        | qaDvWCD4HJYN1QS7tEF6
 Supplier#000070974        | vtJq6tZXukqoOucRBa7Ia8uNP6zK5N
 Supplier#000070978        | Vy57jYde1FNtKXBNZNkpQE1o lxcqxKf1eB
 Supplier#000071085        | bOFJE1wzEucyGENXxuCvQdv2TG5Bjlk4oSciSi
 Supplier#000071173        | NZBtquKKCl2lnFTbMjkYVRjjw1QP3K ObBl
 Supplier#000071174        | uJNYzub6kTewGyAY2neRP966QlwVUj2dXNdex0w
 Supplier#000071385        | xn82lZ2mzy4DyNKch6
 Supplier#000071522        | usz2 Dd6FquOw5A
 Supplier#000071648        | i0baQstPf25yqp8GpC6aEX4lfQbd6DhqsLQ
 Supplier#000071659        | AIvfdrCTgw3vQ3NXHEidflk
 Supplier#000071733        | dG4VO8aIxnz
 Supplier#000071744        | cZ9dgYrBQJZcR0ZqB5qgdkCPNU6F0nEeRMICb
 Supplier#000071754        | J2bqnMFQ9qWoJ
 Supplier#000071880        |  ehE1Ic3GXCRXkdwgATTVPf0j2fdXAMwASAYFX
 Supplier#000071902        | q4b1barL1xgsDjk7khxKuoS
 Supplier#000071912        | jrKY9rDAMP8LnhaFmtPnSpA8hoqDmAFqze
 Supplier#000072041        | qs9b0BEZsKeos8z06pk
 Supplier#000072084        | YIhonRqUkD3CQN7eetsSHEZYh50NfGbOKjYU4A
 Supplier#000072135        | Vtri97V8G6nbgLF
 Supplier#000072183        | XE1SGgyGj,2jId9Q
 Supplier#000072429        | n4VAuvKdPPErJ4XXzs
 Supplier#000072521        | Qaa5DfOwMyTDGsTE
 Supplier#000072678        | eLyMGK,xtvUcCa4,hDXZXM8Rzw6KWtCS
 Supplier#000072688        | L7w9,d9hiotz6kADq552m,gh5WMD4UsGbMLQ
 Supplier#000072823        | HSb 86ibEmxdUhnhZ87sKom5nIaTUYQC0d
 Supplier#000072837        | noHwsVOIBdYso8NJVqdS0PMnAoQd
 Supplier#000072893        | Wt6oeR7oarmFN
 Supplier#000073043        | LIZ0D3CvlpxQ5wrXuAs8jErSahcR
 Supplier#000073049        | 8l7g2dEVPl6WmkW4rTf
 Supplier#000073063        | 0n9ZnUJQb1 RDbcEYel4hspc kW
 Supplier#000073117        | ,LGa8zV8GIsk4NrtSfcUI
 Supplier#000073126        | d9EoCr2KsTZL 42K
 Supplier#000073131        | vbVjpeCqjWB0KMCu94LQYcghx8DTQUg0MEQ
 Supplier#000073141        | TqIgj39E79XZ25RVBriCF
 Supplier#000073163        | QiYx19spCXgQF9ecj
 Supplier#000073200        | 9OAEv8Zn5zgDTpoxLgBQNk
 Supplier#000073279        | CbuY4EQT0GXRdeRdK
 Supplier#000073290        | 0VMopv3OpV7OlJc5avutWsc8M9DXYuJfgXtaOe
 Supplier#000073349        | zINP,,1nM0o26nyxHmNuZ93BUE
 Supplier#000073413        | bQzO0Lms6 1up0o 6o
 Supplier#000073441        | 5C51kPSnDEOa1lEADUAe
 Supplier#000073507        | 3IHg8vXCbpYtUBWSMBYz0EJi7Gafm7GFSDwT1
 Supplier#000073564        | B4SgJNNmJd2ZIz8
 Supplier#000073823        | qMFFrkoj6yzGibA0
 Supplier#000073960        | WdfowNXd4YaAiGurtosV4imrOmWuTiRML
 Supplier#000074078        | c1jPYRMsJLhUy7R6bHsSP,ikf
 Supplier#000074133        | 6sETCcVfad1YSnZZaRBKaZU
 Supplier#000074146        | Xk,V5rxhc6 ,rd1P2dNK
 Supplier#000074148        | 10hzP8Kq5p3ecLthHUoq
 Supplier#000074231        | IOQPcs5ru8aaKqIGuhm82Xb
 Supplier#000074242        | XLy6GpJuj3JFBE
 Supplier#000074322        | F1KR9eaoS4VAvEFzRqCRNaDX
 Supplier#000074327        | lLcdyoq gTt18a7LJM0
 Supplier#000074369        | NmZ V3meO3lNYW0rCEu3jCI2B2RCoimB
 Supplier#000074393        | ,WxI8ZGdGHRWin8uHtItEL5heFQ ,E9T3zR6L
 Supplier#000074395        | yxtzkibduHVWcmLfs7vm,h6r5WWo
 Supplier#000074426        | s8pGfXdQkc
 Supplier#000074479        | vEkXFIwpi7MhnELnW
 Supplier#000074527        | BzNz5YktMUq
 Supplier#000074590        | oXIWLrw7uiLMf5zDQeNRb5ym1cbVf4rZbRIe,P2
 Supplier#000074671        | L9nByEsZ987tfJO5
 Supplier#000074725        | pIppaZerJkIvPMGE
 Supplier#000074754        | UxlsV2MPpCMhSKJbPntrsB
 Supplier#000074772        | 4eYtW9OSSSPKmuMUyACq3qHPh6
 Supplier#000074851        | 7RsBWgv5xJAW
 Supplier#000074877        | CsLLAEcB2CvHZXqBMgP3
 Supplier#000074903        | 9jK8IOUaYhkucVmU1Gxc9RWF
 Supplier#000074935        | xBgDtBtMvSJkiRT4FX5
 Supplier#000074949        | 9dncy2RTxstZOm7uYjGSVXL6f2,8xUWowZI
 Supplier#000074950        | efpGWopEL0AD27CvpI4FVJZIVxRfQ0xiOlv7
 Supplier#000075011        | ulNjSa x7I4kr,iO6Jtet
 Supplier#000075046        | n3dqK,FHpasoayykxkkUcVQo7TI,PcRw 
 Supplier#000075097        | Bcc3NzNZSzl89a2W3DzQyAtIur,EPPyP
 Supplier#000075122        | 1XwK90THNsuXy
 Supplier#000075135        | RDjLwwU7QIftcIpiXdyGHIeWB57YkcK4aXidR
 Supplier#000075316        | ap3wAsn0r4yX6Yfa
 Supplier#000075321        | 0odBzKIo27NsgD3DiPS0 1352VldtWJAMq
 Supplier#000075517        | dHFKiNEVOzmc
 Supplier#000075557        | N12g1KLv4p
 Supplier#000075573        |  C1YQ27VOHz
 Supplier#000075596        | 9UK93mF20QRwYVt0,VKBUxOFNp 827oHao1Re
 Supplier#000075727        | Z3EuSkYgMfXDhsi67ks
 Supplier#000075755        | Q,BH3iT,PSVFiOZBv,GfKdZJEZ38kJdC
 Supplier#000075798        | VEnTPyCYb,4goyuv2vem
 Supplier#000075834        | onylWMiBOkXA6dVHzkZ6x,z8olxWzLQJFzG4O
 Supplier#000075890        | YZ2iMGzvdVlAgqIG7VTaXXLBBuXh1eL
 Supplier#000075906        | hS6lLVIoYRO7,ANA6oz
 Supplier#000075966        | D vTG7raG0n9jZ6JZVlin4GOVoE
 Supplier#000076088        | XgU4UnJeqPg2
 Supplier#000076101        | DoZWlNmMWTGijuo79
 Supplier#000076160        | HP1qj2LKkox8G7LyM8gKnQ6LR3oBij7w
 Supplier#000076327        | SAB3Q5Tvb55IWvecjSSzCVerzat0F43L tOP6
 Supplier#000076340        | zqZ,CODFvho6X
 Supplier#000076381        | 7kyotgOdrmupc557pLVmHAeVvG08dP14DNypz
 Supplier#000076425        | FAcTvIROMuZrvDFE7CnKTY6yxlWvj42ahAs
 Supplier#000076469        | Gy30ces2yy5 ,JowcqRs6s5pk
 Supplier#000076489        | z4ot123gs9,e8
 Supplier#000076553        | LrdJJwOK9EDEXDZB4nfOHUPO6cpl9k316hvoPU22
 Supplier#000076560        | pbx6anwNNQNvdIHBoiOkf7QwDF0Xr5tteHGIYl9G
 Supplier#000076568        | QV9aknqRNRQS1Kzk5GkjyGZYpIvonzo FxhiWP
 Supplier#000076655        | FkXS2Uwg2MKRFZ7JY9Dq4GGgCpMRXd
 Supplier#000076667        | KlQIArLriCtc6Sps5KWjnuU9H0ZgkrLB8PB
 Supplier#000076702        | DcUVQp4w2YbWwOr9TfbQiIvRsS9G0Gtv
 Supplier#000076739        | JktbSXEG1y5ehKCZd5jJuLm,k3ZgM
 Supplier#000076768        | rQn hdBcKBOD1lPQdZwYdkxNtK
 Supplier#000076784        | K WxXeDEzNYo09LEqo5dysVe0Vxomc5pH
 Supplier#000076956        | Zy9nyG7WbIC6rimdmzb0HEnKplj3HB T5nV
 Supplier#000077003        | Pghl8ciiD9uqypN5tisgvFgNPAo2RV,h4H4qVaog
 Supplier#000077026        | 9VSaGtz2wPNUEZ9E
 Supplier#000077062        | E5X4IbGH,G
 Supplier#000077066        | HesRl3GhKbkNW9HbRmO VaGPFVpXPJ
 Supplier#000077170        | 5TaOF YbIzBWgwK1jfZ1nH8
 Supplier#000077332        |  9fz65nmvfyZ4EMZMZpqn0MQsAcioGgu i
 Supplier#000077371        | ,BzkDxRfjJwHNC0v52NhMIF1
 Supplier#000077469        | 3JRAc4EN4E7CVeEhIM1csty BBHtl5P
 Supplier#000077582        | g2ubam9vX9d
 Supplier#000077601        | 3Z5qrMVClxFnRAQXYWDBzz5s8
 Supplier#000077631        | fGLUmyoBtqqTLa
 Supplier#000077673        |  o fnl2IrU28XfquPtRfwfXgDPG9XTVie
 Supplier#000077730        | zt1HoH1QOgIA
 Supplier#000077748        | 5RcvfeP9BaZqJrEvxGWKXNAyxND
 Supplier#000077866        | Cwf kn5U UzaHa7sQ1k8xmPI3sT2fQHC
 Supplier#000077887        | caYPe8IVDPATvgAp20AfBcLHY97U OIK,ht
 Supplier#000077945        | Hw3FgHxW,jzfaE
 Supplier#000077979        | Nitx1j8IjUz rLAwIpoh bT7vckxNdkPVaeF6Xrl
 Supplier#000078012        | YaGHW3d7YgkJMJw36T3sOLT,Y
 Supplier#000078143        | 2sd124iVKbgIrNiH 4aVQiZRFXL
 Supplier#000078344        | GOeBtlnwVyQcb9NAijs7eWKdpF6A EBh
 Supplier#000078427        | aWgr3x,qUHWbtvr4D ExTLhhHmmSfIX4cgxvEz
 Supplier#000078577        | MA6 Mg9CZ,
 Supplier#000078578        | ,4,BZfROZK
 Supplier#000078652        | k PubtkFZaBrtr
 Supplier#000078697        | 510ZnWQpRqLcuX4Okyu kx08fWBF0
 Supplier#000078723        | 9X4zAeEcBu1nr2193Qu KP8Yrpld
 Supplier#000078763        | jbzdTjnEgJcq ul5JnGeSY3yvVOD,EdnmR6GxAF
 Supplier#000078829        | hAlXRvYF7v9hQyncX iXqDSyNX h,y3dVw
 Supplier#000078911        | 9zEIuU88VAeWlK3CqJB5FX9CXF
 Supplier#000078960        | nkv2SEhrJJg,NXxO1YM f0yhVqnGThXac4W95ao9
 Supplier#000078965        | 8O4WCv8dEasnISaM9yFGRQKJJbhylRUbbqhR2sK
 Supplier#000079003        | N70hIKMTRbG2bTVpsDrQ jSpGpAKal4I0mTsySi
 Supplier#000079011        | 5WqO8wEczSb1BeXG Wxs
 Supplier#000079042        | rO1Mq5GAg12FflGx5 2o9b
 Supplier#000079177        | zPN96Fs31RP1oLeGp2R1pDvLlhz 2NKDDc
 Supplier#000079270        | 8sOhBP0srd
 Supplier#000079289        | j6MriO6EVUjGQ0nwR
 Supplier#000079305        | ZQpa,5GG85,MU4GbENxkeGmVQ
 Supplier#000079353        | 8L8GqjTk7RjMbXYnLZR7RPbqS,Wv
 Supplier#000079415        | 0cfABSvnSXNqIWKxv
 Supplier#000079448        | CuaiI4FEYXeV 6yUMM6I,8
 Supplier#000079463        | rDEjYD1PpOylmI,8j
 Supplier#000079471        | 9yTwg48cuGlDo25QE4iQk744txd
 Supplier#000079540        | ,HumQzZRoyAsydJ4kZgAjH3scw4
 Supplier#000079556        | n9JZZXPr89I4C36gb
 Supplier#000079766        | s1J9FgOVkuoBAt7l
 Supplier#000079806        | RvRa5VxwI neCUFKeGG,HkDABHVf0 5XUjYfXd
 Supplier#000079821        | 7JoaiWeMxA
 Supplier#000079832        | ese OJ3icJw0eqrs8 
 Supplier#000079835        | MhiKNF,RDvd
 Supplier#000079879        | cE2dPPNbMcBcbg8vpkHfNTJw,uh1UH5RhYMgZfp
 Supplier#000079950        | kaUc0j71SU,1z5vT3tNEhRxI0eAIjPg 6C
 Supplier#000079966        | v5vvWF6ps9ncv4,
 Supplier#000079975        | oTBCqXptjn585fSM3abpeExZ0XmbQzuEMUxz
 Supplier#000079997        | ,pu9YzEUf3IEbH4sGLCJryuwbt
 Supplier#000080060        | ,4DbIOlP98de4ga
 Supplier#000080061        | FaJVDgHKMkN1azjZimuQc2fMPi67z
 Supplier#000080062        | ITCM880qxvgNlOYX,XtQZfVYcNRObm
 Supplier#000080066        | 5eFK5f8jTBk kCanf8
 Supplier#000080099        | imL0ugbFoob2IGOsYk,p6Rgp58BEmIllo5n B
 Supplier#000080274        | ixi9Y8Txuicsmif5H03s,7PEqN r
 Supplier#000080292        | gZZn0Wl9qqyDob8d6V
 Supplier#000080296        | pNKEjgDo4TvMMv7ZfT7FV
 Supplier#000080323        | 0ezlsylJjvFgnIP8GkSP2G8mHVMr,DR3coFg
 Supplier#000080361        | jZDSfy9XDs
 Supplier#000080373        | RZfIDQzY,2RN7,FOnTnBxtLk9Ehj2FDQVj2P
 Supplier#000080407        | sYc1M2ynNNPsC19VFYu7qMclkY5,cb
 Supplier#000080498        | 8sdZ 8ZhWc6ZfHzAvVlUUvVOEe4c70uQAM
 Supplier#000080501        | 5nt9xtvkYV2GdgYihtRHHB 0hqcFc
 Supplier#000080591        | PczfKk9U sxqWqs87KDzp8QGuBlGd8qTKK,2L37k
 Supplier#000080608        | eO26Xemm9nJyzbomcMy2lCu TgE
 Supplier#000080682        | AKqb1np0st7w2HAjoY4gZ,Oi66Uv
 Supplier#000080748        | I5hzUUrJssOctBW4
 Supplier#000080882        | uD29iVXdi4yAMdcvpQoQQ2QJcP,QGtj
 Supplier#000080888        | 5MiwApujw38WfqoFwJblLt0zV4t4f,T
 Supplier#000080920        | wk4CpLgyvyrIp
 Supplier#000081019        | dLn LZ2MpvCx,uCb
 Supplier#000081086        | jTzum6IhwOJAm9xKjabvjo30H XwS1b
 Supplier#000081109        | eohkbtoIvT,kJ6fN45LJN,C4kn9tza461W 
 Supplier#000081157        | tHfVT9AyK7MC3ylKtZ yiAMfsD
 Supplier#000081201        | IiPQQBirS7H2HvHO8QBQMOocDJk,6dDjovB3U8
 Supplier#000081213        | PDngqhytK0ipdQKwxCgZDjcWY8EQs3FS0bab
 Supplier#000081277        | FZnwSbR6UmoJVPJ6VAEadgUxLcBd2lb1B0T1
 Supplier#000081332        | jwrAA6 Wp8jJ,DhuwlR AJ0a
 Supplier#000081345        | okTOPogHa eiY
 Supplier#000081394        | R9v3hjweFFwJ07SZ,LfiChGc
 Supplier#000081530        | Q,K1D86yzzexOe88MmWCcSWnkPmo
 Supplier#000081681        | pexMz2a7cxIgoGOa0aL4g
 Supplier#000081768        | Ev93ws6jNqJmZQecAZ90lKlhXaH,zIZ
 Supplier#000081919        | BD4E,8fZ,VkLOLQc,jC 9LQMfgAMqEruH
 Supplier#000082002        | M0M7y 6,nAkxjXYZ6hF
 Supplier#000082137        | RIwanQDzl9a6Q1XFwxu4bT2NGfCHhzVlLqX0
 Supplier#000082161        | zf9oxxMgzbdyS9pfPQ
 Supplier#000082169        | S mxdFXAKM3ppm9JNZAoUUQcu6vNv
 Supplier#000082253        | S226mgwU2aLn0b, XsezCjxjDSNxfuY0LO,Nia
 Supplier#000082258        | 1 o8zp7pFJnfxEZgu8o9HbZowZeJM
 Supplier#000082293        | gz0FWRQDRk
 Supplier#000082400        | RDk1TzHMiz9tBTnUgGVgR4tSwKYvP284bRDox
 Supplier#000082402        | NCuithPvCvDmjkYApoBuJWxhMQe9BNwxi
 Supplier#000082427        | LcD42diFod6Hg87HzCmat69JUwpWn4T xK
 Supplier#000082511        | 0qmVUeB3ia2QAJbGM5gTk3Ss9i95YUh66inQ6m
 Supplier#000082517        | C3qj0NLAvDgFHQ,
 Supplier#000082647        | 7wqCOSPAwOUYrIOyFpbxc4I0UGp VCOUgI5v
 Supplier#000082716        | qwv1pATOTmdDd1xoJSx5oAKL1E
 Supplier#000082723        | g89Agu0k0axn56oX5vGA pfNZtV1F
 Supplier#000082779        | 99KuXhj9JGMGxczuiExJ9tJx5eGyJr8v2krkvT
 Supplier#000082795        | lyzALcpbnmB50MwNV
 Supplier#000082812        | EjMmO3qsJwG9WA4l1
 Supplier#000082856        | UF BuWmTCzs
 Supplier#000082895        | tBVGCOn7FYZ9TQZqR1JRPiR
 Supplier#000083033        | cWWl,ZaPGpchGh1lyFU8M7rhvrehE
 Supplier#000083043        | imtitt63pqxsiYC
 Supplier#000083045        | xvG5HhFww7uyUwFV48BA
 Supplier#000083079        | 2DU0HWTXswX95ViLb
 Supplier#000083112        | TcaeUeTVoQMe1ezPFbARoFnrut
 Supplier#000083113        | nMNlpI,Z7FzlaLmJ5vF1RKiaXK2g1OJBWrd0f
 Supplier#000083194        | D,le,OvSMfRzW Lhq1lNkaoAJuBWGpoZKLv
 Supplier#000083198        | jv uD13k0P0zzgZshXBI
 Supplier#000083213        | xldGo8U9WVupTy4krB8 J bzeA6mPTPf
 Supplier#000083253        | yOItngfPCXQGg7X2wzJ
 Supplier#000083279        | qdJsoqi,FubyShGU8HexCMhEo2DUV,MxYN
 Supplier#000083323        | 0zqwOoWsr5uzF9HhK56uwgXchwz
 Supplier#000083348        | SqjQ3NyJZyEUHL6
 Supplier#000083384        | 6qfFgzXbP4Ce5I uDXSVugAjVjC5
 Supplier#000083489        | e6Yj6cgFhy2,YJb0WMnr J
 Supplier#000083501        | 426,pan498ddpo5nlm39j
 Supplier#000083504        | ,aikMi82L5bP8,8y0UzXGpVfQ
 Supplier#000083618        | IYuiRdtr1LRsfh7y
 Supplier#000083639        | 8g3HZcy,9y60FbJO,W2SJnJp 7QjwvCZ
 Supplier#000083659        | jF0bbdSxqT4 ANZFgvBmG
 Supplier#000083727        | OUO6ugSbDe
 Supplier#000083835        | WmCq9GHLlHA wC6xSxqMctUOI0lvQnCw2
 Supplier#000083842        | DezBQLhjIuFcnxaATTi,OSfoUw 5LeuF
 Supplier#000083935        | W0CMUcUyXi
